1048;179;206;237;sea_belfalas;x
1049;248;219;202;sea_belfalas;x
1050;234;237;228;sea_belfalas;x
1051;203;253;232;sea_belfalas;x
1052;230;198;208;sea_belfalas;x
1053;222;216;188;sea_belfalas;x
1054;229;245;255;sea_belfalas;x
1055;249;229;236;sea_belfalas;x
1056;233;215;251;sea_belfalas;x
1057;222;250;213;sea_belfalas;x
1058;203;245;229;sea_belfalas;x
1059;230;198;208;sea_belfalas;x
1060;222;216;188;sea_belfalas;x
1061;225;248;240;sea_belfalas;x
1062;232;230;229;sea_belfalas;x
1063;175;196;176;sea_belfalas;x
1064;217;187;232;sea_belfalas;x
1065;213;226;255;sea_belfalas;x
1066;190;214;215;sea_belfalas;x
1067;232;226;204;sea_belfalas;x
1068;224;254;175;sea_belfalas;x
1069;216;219;216;sea_belfalas;x
1070;217;242;236;sea_belfalas;x
1071;237;240;243;sea_umbar;x
1072;219;231;228;sea_umbar;x
1073;228;242;242;sea_umbar;x
1074;200;209;226;sea_belegaer;x
1075;222;234;228;sea_belegaer;x
1076;226;224;237;sea_belegaer;x
1077;213;214;253;sea_belegaer;x
1078;249;207;231;sea_belegaer;x
1079;249;233;225;sea_belegaer;x
1080;225;237;231;sea_belegaer;x
1081;215;222;237;sea_belegaer;x
1082;139;232;246;sea_belegaer;x
1083;231;243;240;sea_belegaer;x
1084;225;249;225;sea_belegaer;x
1085;165;215;234;sea_belegaer;x
1086;189;237;243;sea_belegaer;x
1087;228;234;225;sea_belegaer;x
1088;219;210;242;sea_belegaer;x
1089;254;248;130;sea_belegaer;x
1090;216;250;219;sea_belegaer;x
1091;248;231;219;sea_belegaer;x
1092;219;211;208;sea_belegaer;x
1093;250;219;237;sea_belegaer;x
1094;234;234;243;sea_belegaer;x
1095;187;249;254;sea_belegaer;x
1096;230;222;206;sea_belegaer;x
1097;204;238;159;sea_belegaer;x
1098;188;219;214;sea_belegaer;x
1099;225;242;249;sea_belegaer;x
1100;241;228;236;sea_belegaer;x
1101;200;224;190;sea_belegaer;x
1102;240;238;228;sea_belegaer;x
1103;219;233;226;sea_belegaer;x
1104;245;249;235;sea_belegaer;x
1105;244;226;253;sea_belegaer;x
1106;227;240;234;sea_belegaer;x
1107;195;221;233;sea_belegaer;x
1108;244;231;246;sea_belegaer;x
1109;71;164;175;sea_forochel;x
1110;82;120;196;sea_forochel;x
1111;238;220;242;sea_forochel;x
1112;134;187;215;sea_forochel;x
1113;108;179;253;sea_forochel;x
1114;99;252;237;sea_forochel;x
1115;229;245;239;sea_forochel;x
1116;216;237;222;sea_forochel;x
1117;223;225;237;sea_forochel;x
1118;191;225;223;sea_forochel;x
1119;29;151;144;sea_forochel;x
1120;98;244;197;sea_forochel;x
1121;122;224;210;sea_forochel;x
1122;11;240;228;sea_forochel;x
1123;73;241;228;sea_forochel;x
1124;105;251;222;sea_forochel;x
1125;189;197;239;sea_forochel;x
1126;196;188;170;sea_lune;x
1127;182;231;238;sea_lune;x
1128;188;243;234;sea_lune;x
1129;213;246;222;sea_lune;x
1130;170;210;234;sea_lune;x
1131;229;244;251;sea_belegaer;x
1132;220;238;190;sea_belegaer;x
1133;238;248;254;sea_belegaer;x
1134;182;186;237;sea_belegaer;x
1135;236;227;255;sea_belegaer;x
1136;194;219;225;sea_belegaer;x
1137;225;231;242;sea_belegaer;x
1138;252;226;238;sea_belegaer;x
1139;221;211;242;sea_belegaer;x
1140;224;230;221;sea_belegaer;x
1141;240;209;172;sea_belegaer;x
1142;253;204;234;sea_belegaer;x
1143;224;230;221;sea_belegaer;x
1144;233;237;97;sea_belegaer;x
1145;239;237;230;sea_belegaer;x
1146;246;230;230;sea_belegaer;x
1147;230;217;226;sea_belegaer;x
1148;155;254;194;sea_belegaer;x
1149;219;185;224;sea_belegaer;x
1150;251;255;212;sea_belegaer;x
1151;220;238;236;sea_belegaer;x
1152;226;230;224;sea_belegaer;x
1153;214;204;244;sea_belegaer;x
1154;239;224;218;sea_belegaer;x
1155;223;230;240;sea_bozisha;x
1156;253;247;228;sea_bozisha;x
1157;220;220;237;sea_bozisha;x
1158;250;224;207;sea_bozisha;x
1159;211;219;142;sea_bozisha;x
1160;231;204;236;sea_bozisha;x
1161;199;225;207;sea_bozisha;x
1162;245;217;238;sea_bozisha;x
1163;200;224;241;sea_bozisha;x
1164;209;208;226;sea_bozisha;x
1165;225;236;231;sea_bozisha;x
1166;238;237;225;sea_bozisha;x
1167;185;234;224;river_anduin;x
1168;198;213;229;river_anduin;x
1169;52;198;183;river_anduin;x
1170;168;242;228;river_anduin;x
1171;190;222;241;river_anduin;x
1172;163;197;175;river_anduin;x
1173;217;229;226;river_anduin;x
1174;168;202;244;river_anduin;x
1175;167;186;155;river_anduin;x
1176;222;231;237;river_anduin;x
1177;181;221;131;river_poros;x
1178;146;215;202;river_poros;x
1179;125;248;227;river_harnen;x
1180;135;206;182;river_harnen;x
1181;38;161;252;river_harnen;x
1182;210;218;249;river_harnen;x
1183;155;248;227;river_harnen;x
1184;102;179;90;river_harnen;x
1185;30;163;176;river_harnen;x
1186;26;129;218;river_gilrain;x
1187;229;219;218;river_morthond;x
1188;92;228;60;river_morthond;x
1189;64;255;207;river_ringlo;x
1190;72;115;223;river_lefnui;x
1191;161;244;233;river_lefnui;x
1192;224;240;243;river_baranduin;x
1193;162;179;218;river_baranduin;x
1194;229;200;149;river_baranduin;x
1195;221;226;239;river_gwathlo;x
1196;29;239;54;river_gwathlo;x
1197;211;209;93;river_gwathlo;x
1198;206;240;208;river_gwathlo;x
1199;228;212;172;river_isen;x
1200;216;136;241;river_isen;x
1201;247;207;219;river_isen;x
1202;80;132;114;river_isen;x
1203;241;214;183;river_forodwaith1;x
1204;230;182;248;river_forodwaith1;x
1205;228;180;103;river_forodwaith2;x
1206;254;200;209;river_lune;x
1207;125;145;241;river_lune;x
1208;82;131;238;river_gelion;x
1209;114;234;153;river_gelion;x
1210;125;249;141;river_bellazen;x
1211;2;232;209;river_felayia;x
1212;158;174;134;river_felayia;x
1213;101;234;220;river_riyesha;x
1214;144;178;255;river_riyesha;x
1215;220;212;237;sea_rhun;x
1216;189;224;238;sea_rhun;x
1217;245;225;245;sea_rhun;x
1218;198;226;210;sea_rhun;x
1219;244;251;240;sea_rhun;x
1220;184;249;155;river_rhun;x
1221;230;252;23;river_rhun;x
1222;37;207;231;river_rhun;x
1223;170;220;226;river_rhun;x
1224;153;172;182;river_rhun;x
1225;60;222;139;river_rhun;x
1226;117;182;230;river_rhun;x
1227;150;231;87;river_rhun;x
1228;209;206;230;river_rhun;x
1229;77;156;247;river_rhun;x
1230;199;248;231;lake_northern;x
1231;197;225;203;lake;x
1232;243;237;249;lake;x
1233;193;187;142;lake;x
1234;232;228;251;lake_northern;x
1235;199;248;231;lake;x
1236;176;198;231;lake;x
1237;15;179;206;lake;x
1238;58;98;193;lake;x
1239;45;204;173;lake;x
1240;247;233;246;lake;x
1241;192;226;238;lake;x
1242;229;215;204;lake;x
1243;232;215;214;lake;x
1244;39;228;243;lake;x
1245;242;144;189;lake;x
1246;84;206;225;lake;x
1247;153;182;161;lake_nenuial;x
1248;67;177;225;lake;x
1249;171;176;163;lake;x
1250;222;238;210;lake;x
1251;201;214;232;lake;x
1252;162;224;224;lake;x
1253;234;225;222;lake_nurn;x
1254;65;208;112;lake;x
1255;217;249;247;lake;x
1256;251;245;233;lake_nen_hithoel;x
1257;198;243;178;lake_long;x
1258;32;18;54;lake;x
1259;223;219;192;lake;x
1260;99;186;240;lake;x
1261;15;179;206;lake_suza_riy;x
1262;162;224;224;lake;x
1263;253;253;253;impassable_belegaer;x
1264;205;221;29;;x
1265;23;153;54;;x
1266;65;134;110;;x
1267;146;90;137;;x
1268;136;78;78;;x
1269;169;96;69;;x
1270;28;53;117;;x
1271;54;98;117;;x
1272;26;197;55;;x
1273;45;200;202;;x
1274;2;72;182;;x
1275;111;222;123;;x
1276;231;121;1;;x
1277;55;198;255;;x
1278;188;89;129;;x
1279;83;183;177;;x
1280;127;41;76;;x
1281;201;53;84;;x
1282;133;201;53;;x
1283;90;189;134;;x
1284;156;182;121;;x
1285;255;177;50;;x
1286;168;122;188;;x
1287;131;159;33;;x
1288;11;131;177;;x
1289;197;70;234;;x
1290;157;217;205;;x
1291;207;141;36;;x
1292;30;30;30;tolfalas;x
1293;31;31;31;ephelduath6;x
1294;32;32;32;ephelduath7;x
1295;33;33;33;pinhingren;x
1296;55;3;78;;x
1297;181;24;2;;x
1298;57;244;1;;x
1299;59;245;222;;x
1300;120;183;108;;x
1301;162;226;185;;x
1302;190;100;152;;x
1303;12;143;127;;x
1304;36;229;255;;x
1305;73;3;179;;x
1306;8;134;225;;x
1307;23;231;247;;x
1308;34;71;10;;x
1309;3;151;247;;x
