#####################################
# 			  HEADGEAR 			    #
#		  REVAMPED FOR LOTR			#
#####################################
## General
## Unique
## Stealth
## Gondorian
## Rohirrim
## Northron
## Gwathiurim
## Adunai
## Bellakari
## Rayan
## North Haradrim
## South Haradrim
## East Haradrim
## Uruk
## Dorwinion

			#	1 = female_headgear_religious_jewish_head_01
				
			}
			boy = male
            girl = female
		}

		religious_muslim_high = {
				index = 65
			male = {
				1 = male_headgear_religious_muslim_high_01
				
			}
			female = {
				1 = female_headgear_religious_muslim_high_01
				
			}
			boy = male
            girl = female
		}

		religious_muslim_head = {
				index = 66
			male = {
				1 = male_headgear_religious_dde_muslim_head_01
				
			}
			female = {
				1 = female_headgear_religious_muslim_high_01
				
			}
			boy = male
            girl = female
		}

		#religious_dde_muslim_high = {
		#	index = 66
		#	male = {
		#		1 = male_headgear_religious_dde_muslim_high_01
		#		
		#	}
		#	female = {
		#		1 = female_headgear_secular_mena_royalty_01
		#		
		#	}
		#	boy = male
        #    girl = female
		#}

		religious_african_high = {
			index = 67
			male = {
				1 = male_headgear_religious_african_high_01
				
			}
			female = {
				1 = female_headgear_religious_african_high_01
				
			}
			boy = male
            girl = female
		}

		religious_steppe_high = {
			index = 68
			male = {
				1 = male_headgear_religious_steppe_high_01
				
			}
			female = {
				1 = female_headgear_religious_steppe_high_01
				
			}
			boy = male
            girl = female
		}

		religious_northern_high = {
			index = 69
			male = {
				1 = male_headgear_religious_northern_high_01
				
			}
			female = {
				1 = female_headgear_religious_northern_high_01
				
			}
			boy = male
            girl = female
		}		

		## FP1 - Fury of the Northmen ##

		fp1_common = {
			index = 70
			male = {
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				
			}
			female = {
				1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				
			}
				boy = male
				girl = female
		}

		fp1_low_nobility = {
			index = 71
			male = {
				2 = male_headgear_secular_fp1_nobility_01
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				
			}
			female = {
				1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				
			}
				boy = male
				girl = female
		}

		fp1_nobility = {
			index = 72
			male = {
				1 = male_headgear_religious_northern_high_01

			}
			female = {
				1 = female_headgear_secular_fp1_nobility_01
				1 = female_headgear_secular_fp1_nobility_02
				1 = female_headgear_secular_fp1_nobility_03		

			}
				boy = male
				girl = female
		}

		fp1_war = {
			index = 73
			male = {
				1 = male_headgear_secular_fp1_war_nobility_01
				1 = male_headgear_secular_fp1_war_nobility_02

			}
			female = {
				1 = female_headgear_secular_fp1_war_nobility_01	
				1 = female_headgear_secular_fp1_war_nobility_02		
						
			}
				boy = male
				girl = female
		}

		fp1_war_common = { # For commoners to use, non-gilded version only
			index = 74
			male = {
				1 = male_headgear_secular_fp1_war_nobility_02

			}
			female = {
				1 = female_headgear_secular_fp1_war_nobility_02	
						
			}
				boy = male
				girl = female
		}

		fp1_royalty = {
			index = 75
			male = {
				1 = male_headgear_secular_fp1_royalty_01

			}
			female = {
				1 = female_headgear_secular_fp1_royalty_01		
						
			}
				boy = male
				girl = female
		}

		fp1_imperial = {
			index = 76
			male = {
				1 = male_headgear_secular_fp1_imperial_01

			}
			female = {
				1 = female_headgear_secular_fp1_imperial_01		
						
			}
				boy = male
				girl = female
		}

		monarchs_journey_unleashed = {
			index = 77
			male = {
				1 = male_headgear_secular_rtt_nobility_01_low
			}
			female = {
				1 = female_headgear_secular_rtt_nobility_01_low
			}
			boy = male
            girl = female
		}
	
		## EP1 - ROCCO ##
	
		ep1_western_royalty = {
			index = 78
			male = {
				1 = male_headgear_secular_ep1_western_royalty_01
			}
			female = {
				1 = female_headgear_secular_ep1_western_royalty_01
			}
				boy = male
				girl = female
		}

		ep1_steppe_royalty = {
			index = 79
			male = {
				1 = male_headgear_secular_ep1_mena_royalty_01
			}
			female = {
				1 = female_headgear_secular_ep1_mena_royalty_01
			}
				boy = male
				girl = female
		}

		ep1_indian_royalty = {
			index = 80
			male = {
				1 = male_headgear_secular_ep1_indian_royalty_01
			}
			female = {
				1 = female_headgear_secular_ep1_indian_royalty_01
			}
				boy = male
				girl = female
		}

		ep1_jester = {
			index = 81
			male = {
				50 = male_headgear_secular_ep1_jester_01
			}
			female = {
				50 = female_headgear_secular_ep1_jester_01
			}
			boy = male
			girl = female
		}

		ep1_crown_of_justinian = {
			index = 82
			male = {
				50 = male_headgear_secular_ep1_crown_of_justinian
			}
			female = {
				50 = female_headgear_secular_ep1_crown_of_justinian
			}
			boy = male
			girl = female
		}

		ep1_crown_of_lombardy = {
			index = 83
			male = {
				50 = male_headgear_secular_ep1_crown_of_lombardy
			}
			female = {
				50 = female_headgear_secular_ep1_crown_of_lombardy
			}
			boy = male
			girl = female
		}

		ep1_sassanid_crown = {
			index = 84
			male = {
				50 = male_headgear_secular_ep1_sassanid_crown
			}
			female = {
				50 = female_headgear_secular_ep1_sassanid_crown
			}
			boy = male
			girl = female
		}

		ep1_diamond_crown = {
			index = 85
			male = {
				50 = male_headgear_secular_ep1_diamond_crown
			}
			female = {
				50 = female_headgear_secular_ep1_diamond_crown
			}
			boy = male
			girl = female
		}
		
		ep1_sub_saharan_royalty = {
			index = 86
			male = {
				1 = male_headgear_secular_ep1_sub_saharan_royalty_01
			}
			female = {
				1 = female_headgear_secular_ep1_sub_saharan_royalty_01
			}
			boy = male
			girl = female
		}

		ep1_mena_royalty = {
			index = 87
			male = {
				1 = male_headgear_secular_ep1_mena_royalty_02
			}
			female = {
				1 = female_headgear_secular_ep1_mena_royalty_02
			}
			boy = male
			girl = female
		}

		ep1_indian_imperial = {
			index = 88
			male = {
				1 = male_headgear_secular_ep1_diamond_crown
			}
			female = {
				1 = female_headgear_secular_ep1_diamond_crown
			}
			boy = male
			girl = female
		}

		ep1_byzantine_imperial = {
			index = 89
			male = {
				1 = male_headgear_secular_ep1_crown_of_justinian
			}
			female = {
				1 = female_headgear_secular_ep1_crown_of_justinian
			}
			boy = male
			girl = female
		}

		ep1_italian_royalty = {
			index = 90
			male = {
				1 = male_headgear_secular_ep1_crown_of_lombardy
			}
			female = {
				1 = female_headgear_secular_ep1_crown_of_lombardy
			}
			boy = male
			girl = female
		}

		ep1_persian_imperial = {
			index = 91
			male = {
				1 = male_headgear_secular_ep1_sassanid_crown
			}
			female = {
				1 = female_headgear_secular_ep1_sassanid_crown
			}
			boy = male
			girl = female
		}

		## FP2 - Fate of Iberia ##
	
		fp2_christian_common = {
			index = 92
			male = {
				10 = empty
				20 = male_headgear_secular_fp2_iberian_christian_common_01
			}
			female = {
				10 = empty
				10 = female_headgear_secular_fp2_iberian_christian_common_01
			}
			boy = male
			girl = female
		}
		
		fp2_christian_low_nobility = {
			index = 93
			male = {
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_low
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_christian_high_nobility_01
			}
			boy = male
			girl = female
		}
		
		fp2_christian_high_nobility = {
			index = 94
			male = {
				
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_high
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_high
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_christian_high_nobility_01
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_high
			}
			boy = male
			girl = female
		}

		fp2_christian_royalty = {
			index = 95
			male = {
				1 = male_headgear_secular_fp2_iberian_christian_royalty_01
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_christian_royalty_01
			}
			boy = male
			girl = female
		}
		
		fp2_christian_war_nobility = {
			index = 96
			male = {
					1 = m_headgear_sec_fp2_iberian_christian_war_nob_01_lo
					1 = m_headgear_sec_fp2_iberian_christian_war_nob_01_hi
			}
			
			female = {
					1 = f_headgear_sec_fp2_iberian_christian_war_nob_01_lo
					1 = f_headgear_sec_fp2_iberian_christian_war_nob_01_hi

			}
			boy = male
			girl = female
		}

		fp2_muslim_common = {
			index = 97
			male = {
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_low
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_muslim_common_01
			}
			boy = male
			girl = female
		}
		
		fp2_muslim_low_nobility = {
			index = 98
			male = {
				1 = male_headgear_secular_fp2_iberian_muslim_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_high
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_muslim_nobility_01
			}
			boy = male
			girl = female
		}
		
		fp2_muslim_high_nobility = {
			index = 99
			male = {
				1 = male_headgear_secular_fp2_iberian_muslim_high_nobility_01
			}
			female = {
				
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_high
			}
			boy = male
			girl = female
		}
		
		fp2_muslim_royalty = {
			index = 100
			male = {
				1 = male_headgear_secular_fp2_iberian_muslim_royalty_01
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_muslim_royalty_01
			}
			boy = male
			girl = female
		}

		fp2_muslim_war_nobility = {
			index = 101
			male = {
					1 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
					1 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_hi

			}
			
			female = {
					1 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
					1 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_hi
			}
			boy = male
			girl = female
		}	

		fp2_scripted_headgear_01 = {
			index = 102
			male = {
				1 = no_headgear
				1 = female_headgear_secular_indian_common_01
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_low
				1 = male_headgear_secular_fp2_iberian_muslim_high_nobility_01
				1 = male_headgear_secular_sub_saharan_royalty_01
				1 = male_headgear_secular_sub_saharan_common_01
				1 = male_headgear_secular_rtt_nobility_01_low
			}
			boy = male
			girl = male
			female = male
		}
		
		## EP2 - Tours and Tournaments ##

			ep2_western_era1_war_nobility = {
				index = 103
				male = {
					20 = m_headgear_sec_ep2_western_era1_war_nob_01
				}

				female = {
					10 = f_headgear_sec_ep2_western_era1_war_nob_01
				}

				boy = male
				girl = female
			}

			ep2_western_era2_war_nobility = {
				index = 104
				male = {
					20 = m_headgear_sec_ep2_western_era2_war_nob_01
				}

				female = {
					10 = f_headgear_sec_ep2_western_era2_war_nob_01
				}

				boy = male
				girl = female
			}

			ep2_western_era3_war_nobility = {
				index = 105
				male = {
					20 = m_headgear_sec_ep2_western_war_nob_01_com
					20 = m_headgear_sec_ep2_western_war_nob_01_lo
					20 = m_headgear_sec_ep2_western_war_nob_01_hi
				}

				female = {
					20 = f_headgear_sec_ep2_western_war_nob_01_com
					20 = f_headgear_sec_ep2_western_war_nob_01_lo
					20 = f_headgear_sec_ep2_western_war_nob_01_hi
				}

				boy = male
				girl = female
			}

			ep2_western_era4_war_nobility = {
				index = 106
				male = {
					20 = m_headgear_sec_ep2_western_era4_war_nob_01
					10 = m_headgear_sec_ep2_western_era4_war_nob_02
					10 = m_headgear_sec_ep2_western_era4_war_nob_02_01
				}

				female = {
					10 = f_headgear_sec_ep2_western_era4_war_nob_01
					10 = f_headgear_sec_ep2_western_era4_war_nob_02
					10 = f_headgear_sec_ep2_western_era4_war_nob_02_01
				}

				boy = male
				girl = female
			}

			ep2_western_era1_common = {
				index = 107
				male = {
					20 = empty
					20 = m_headgear_sec_ep2_western_era1_com_01
				}
				female = {
					20 = empty
					10 = f_headgear_sec_ep2_western_era1_com_01
					10 = f_headgear_sec_ep2_western_era1_com_02
				}
				boy = male
				girl = female
			}

			ep2_western_era1_nobility = {
				index = 108
				male = {
					10 = empty
					10 = m_headgear_sec_ep2_western_era1_nob_01
					10 = m_headgear_sec_ep2_western_era1_nob_02
				}

				female = {
					20 = empty
					10 = f_headgear_sec_ep2_western_era1_nob_01
					10 = f_headgear_sec_ep2_western_era1_nob_02
				}

				boy = male
				girl = female
			}

			ep2_western_era1_high_nobility = {
				index = 109
				male = {
					10 = m_headgear_sec_ep2_western_era1_nob_01
					10 = m_headgear_sec_ep2_western_era1_nob_02
				}

				female = {
					10 = f_headgear_sec_ep2_western_era1_hi_nob_01
				}

				boy = male
				girl = female
			}

			ep2_western_era1_royalty = {
				index = 110
				male = {
					20 = m_headgear_sec_ep2_western_era1_roy_01
				}
				female = {
					10 = f_headgear_sec_ep2_western_era1_roy_01
				}
				boy = male
				girl = female
			}

			ep2_western_era1_imperial = {
				index = 111
				male = {
					20 = m_headgear_sec_ep2_western_era1_imp_01
				}
				female = {
					10 = f_headgear_sec_ep2_western_era1_roy_01
				}
				boy = male
				girl = female
			}

			ep2_western_era3_common = {
				index = 112
				male = {
					20 = empty
					10 = male_headgear_secular_western_common_01
					10 = male_headgear_secular_western_common_02
					20 = male_headgear_secular_dde_hre_common_01
					20 = male_headgear_secular_dde_hre_common_02
				}
				female = {
					5 = female_headgear_secular_western_nobility_01
					5 = female_headgear_secular_western_nobility_02
					10 = female_headgear_secular_dde_hre_common_01
					10 = female_headgear_secular_dde_hre_common_02
				}
				boy = male
				girl = female
			}

			ep2_western_era3_nobility = {
				index = 113
				male = {
					20 = empty
					10 = male_headgear_secular_western_common_01
					10 = male_headgear_secular_western_common_02
					20 = male_headgear_secular_dde_hre_common_01
					20 = male_headgear_secular_dde_hre_common_02
				}

				female = {
					5 = female_headgear_secular_western_nobility_01
					5 = female_headgear_secular_western_nobility_01_2
					5 = female_headgear_secular_western_nobility_02
					5 = female_headgear_secular_western_nobility_03
					10 = female_headgear_secular_dde_hre_common_01
					10 = female_headgear_secular_dde_hre_common_02
				}

				boy = male
				girl = female
			}

			western_era3_royalty = {
				index = 114
				male = {
					1 = male_headgear_secular_western_royalty_01
					1 = male_headgear_secular_western_royalty_02
					1 = male_headgear_secular_dde_hre_royalty_02
				}
				female = {
					1 = female_headgear_secular_western_royalty_01
					1 = female_headgear_secular_western_royalty_02
					1 = female_headgear_secular_dde_hre_royalty_01
				}
				boy = male
				girl = female
			}

			ep2_mena_war_nobility = {
				index = 115
				male = {
					20 = m_headgear_sec_ep2_mena_war_nob_01
				}

				female = {
					10 = f_headgear_sec_ep2_mena_war_nob_01
				}

				boy = male
				girl = female
			}

			ep2_steppe_war_nobility = {
				index = 116
				male = {
					20 = m_headgear_sec_ep2_steppe_war_nob_01
				}

				female = {
					10 = f_headgear_sec_ep2_steppe_war_nob_01
				}

				boy = male
				girl = female
			}

			ep2_byzantine_war_nobility = {
				index = 117
				male = {
					20 = m_headgear_sec_ep2_byzantine_war_nob_01
				}

				female = {
					10 = f_headgear_sec_ep2_byzantine_war_nob_01
				}

				boy = male
				girl = female
			}

			ep2_indian_war_nobility = {
				index = 118
				male = {
					20 = m_headgear_sec_ep2_indian_war_nob_01
				}

				female = {
					 10 = f_headgear_sec_ep2_indian_war_nob_01
				}

				boy = male
				girl = female

			}


		## SP2 - Elegance of the Empire ##


			sp2_western_imperial = {
				index = 119
				male = {
					1 = m_headgear_sec_sp2_western_imp_01
				}
				female = {
					1 = f_headgear_sec_sp2_western_imp_01
				}
				boy = male
				girl = female
			}
			
			sp2_western_high_nobility = {
				index = 120
				male = {
					1 = m_headgear_sec_sp2_western_hi_nob_01
				}
				female = {
					1 = f_headgear_sec_sp2_western_hi_nob_01
				}
				boy = male
				girl = female
			}
		
			reward_western_royalty = {
				index = 121
				male = {
					1 = male_headgear_secular_western_royalty_03
				}
				female = {
					1 = female_headgear_secular_western_royalty_03
				}
				boy = male
				girl = male
			}

			## EP2 - Weddings ##

			western_wedding = {
				index = 122
				male = {
					1 = m_headgear_spec_ep2_western_wedding
				}
				female = {
					1 = f_headgear_spec_ep2_western_wedding
				}
				boy = male
				girl = female
			}

			mena_wedding = {
				index = 123
				male = {
					#1 = m_headgear_spec_ep2_mena_wedding
				}
				female = {
					1 = f_headgear_spec_ep2_mena_wedding
				}
				boy = male
				girl = female
			}

			byzantine_wedding = {
				index = 124
				male = {
					1 = m_headgear_spec_ep2_byzantine_wedding
				}
				female = {
					1 = f_headgear_spec_ep2_byzantine_wedding
				}
				boy = male
				girl = female
			}
		
		# General

		unique_headgear = {
			index = 125
			male = {
				1 = male_headgear_thranduil_01
				1 = male_headgear_rohan_king
				1 = male_headgear_aragorn_crown
				1 = male_headgear_nazgul
				1 = male_headgear_witchking
				1 = male_headgear_khamul_01
				1 = male_headgear_goldenmask_01
				1 = male_headgear_sauron_crown
				1 = male_headgear_castamiri_crown
			}
			female = {
				1 = empty
				1 = empty
				1 = empty
				1 = empty
				1 = empty
				1 = empty
				1 = empty
				1 = empty
				1 = female_headgear_castamiri_crown
			}
			boy = male
			girl = male
		}

		# Stealth
		
		northern_stealth = {
			index = 126
			male = {
				1 = male_clothes_situational_western_stealth_hood_01_common	
			}
			female = {
				1 = female_clothes_situational_western_stealth_hood_01_common
			}
			boy = male
			girl = female
		}

		southern_stealth = {
			index = 127
			male = {
				1 = male_clothes_situational_mena_stealth_hood_01_common
			}
			female = {
				1 = female_clothes_situational_mena_stealth_hood_01_common
			}
			boy = male
			girl = female
		}		

		# Gondorian
		
		gondorian_commoners = {
			index = 128
			male = {
				1 = male_headgear_gondorian_common_01
				1 = male_headgear_gondorian_common_02
			}
			female = {
				35 = empty
                5 = female_headgear_gondorian_nobility_01
                5 = female_headgear_gondorian_nobility_01_2
				5 = female_headgear_gondorian_nobility_02
				5 = female_headgear_gondorian_nobility_03
			}
			boy = male
            girl = female
		}

		gondorian_counts = {
            index = 129
			male = {
				1 = empty
			}
			female = {
				1 = empty
			}
            boy = male
            girl = female
        }

		gondorian_dukes = {
			index = 130
			male = {
				1 = empty
			}
			female = {
				1 = empty
			}
			boy = male
            girl = female
		}

		gondorian_kings = {
			index = 131
			male = {
				1 = male_Circlet_High_Noble_Headwear_Silver_01
				1 = male_western_high_noble_circlet_6
			}
			female = {
				2 = empty
				1 = female_Circlet_High_Noble_Headwear_Silver_01
				1 = female_western_high_noble_circlet_6
			}
			boy = male
            girl = female
		}

		gondorian_emperors = {
			index = 132
			male = {
				1 = male_Circlet_High_Noble_Headwear_Silver_01
				1 = male_western_high_noble_circlet_6
			}
			female = {
				1 = female_Circlet_High_Noble_Headwear_Silver_01
				1 = female_western_high_noble_circlet_6		
			}
			boy = male
            girl = female
		}

		gondorian_war_commoners = {
			index = 133

			male = {
				15 = male_headgear_gondor_helmet_crest
				15 = male_headgear_gondor_helmet
			}

			female = {
				15 = female_headgear_secular_northern_war_nobility_01
			}

			boy = male
			girl = female
		}
		
		gondorian_war_low_nobility = {
			index = 134

			male = {
				15 = male_headgear_arnor_2
			}

			female = {
				15 = female_headgear_secular_northern_war_nobility_01
			}

			boy = male
			girl = female
		}

		gondorian_war_kings = {
			index = 135

			male = {
				15 = male_headgear_arnor_1
			}

			female = {
				15 = female_headgear_secular_northern_war_nobility_01
			}

			boy = male
			girl = female
		}


		gondorian_war_emperors = {
			index = 136

			male = {
				15 = male_headgear_arnor_3
			}

			female = {
				15 = female_headgear_secular_northern_war_nobility_01
			}

			boy = male
			girl = female
		}

		# Northron
		
		northron_commoners = {
			index = 137
			male = {
				1 = empty
				1 = male_headgear_secular_northern_common_01
				1 = male_headgear_secular_byzantine_common_01
			}
			female = {
				10 = empty
				2 = female_headgear_secular_northern_common_01
			}
			boy = male
            girl = female
		}

		northron_low_nobility = {
            index = 138
			male = {
				2 = empty
				1 = male_headgear_secular_northern_common_01
			}
			female = {
				10 = empty
				2 = female_headgear_secular_northern_common_01
			}
            boy = male
            girl = female
        }

		northron_kings = {
			index = 139
			male = {
				1 = empty
				1 = male_headgear_secular_byzantine_nobility_01
			}
			female = {
				10 = female_headgear_secular_byzantine_nobility_01
			}
			boy = male
            girl = female
		}
		
		northron_emperors = {
			index = 140
			male = {
				1 = male_mer_krefeld_gellep_helmet_01
			}
			female = {
				10 = female_headgear_secular_byzantine_nobility_01
			}
			boy = male
            girl = female
		}

		northron_war = {
			index = 141
			male = {
				1 = male_headgear_secular_northern_war_nobility_01
				1 = male_anglo_sax_wollaston_helmet_01	
				1 = male_banded_helmet_britain_01
			}
			female = {
				1 = female_headgear_secular_northern_war_nobility_01
			}
			boy = male
            girl = female
		}

		# Rohirrim
		
		rohirrim_war = {
			index = 142
			male = {
				9 = male_headgear_rohan_guard
				1 = male_headgear_framling_helm				
			}
			female = {
				9 = female_headgear_rohan_guard
				1 = female_headgear_framling_helm	
			}
			boy = male
            girl = female
		}
		
		# Gwathiurim

		gwathiurim_commoners = {
			index = 143
			male = {
				5 = empty
				3 = male_headgear_secular_northern_common_01
				2 = male_headgear_secular_byzantine_common_01			
			}
			female = {
				3 = empty
				1 = female_headgear_secular_northern_common_01				
			}
		}

		gwathiurim_low_nobility = {
			index = 144
			male = {
				5 = empty
				1 = male_headgear_religious_northern_high_01
				1 = male_Circlets_Western_Small_Simple_silver
				1 = male_Circlets_Western_Small_Jewells
				1 = male_Circlets_Western_Small_Leather_Pearls 
			}
			female = {
				5 = empty
				1 = female_headgear_religious_northern_high_01	
				1 = female_Circlets_Western_Small_Gold_Pearls
				1 = female_Circlets_Western_Small_Silver_Pearls
				1 = female_Circlets_Western_Small_Leather_Pearls 		
			}
		}

		gwathiurim_kings = {
			index = 145
			male = {
				1 = male_gaelic_royal_crown_02
			}
			female = {
				1 = female_gaelic_royal_crown_02
			}
		}
		
		gwathiurim_emperors = {
			index = 146
			male = {
				1 = male_gaelic_imperial_crown_01
			}
			female = {
				1 = female_gaelic_imperial_crown_01				
			}
		}
		
		# Vale / Woodmen

		woodmen_commoners = {
			index = 147
			male = {
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				1 = male_headgear_secular_northern_common_01
			}
			female = {
				1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				1 = female_headgear_secular_northern_common_01
			}
		}

		woodmen_low_nobility = {
			index = 148
			male = {
				2 = male_headgear_secular_fp1_nobility_01
				1 = male_headgear_religious_northern_high_01
			}
			female = {
				1 = female_headgear_secular_fp1_nobility_01
				1 = female_headgear_secular_fp1_nobility_02
				1 = female_headgear_secular_fp1_nobility_03
				1 = female_headgear_religious_northern_high_01
			}
		}

		woodmen_kings = {
			index = 149
			male = {
				1 = male_headgear_secular_fp1_royalty_01
			}
			female = {
				1 = female_headgear_secular_fp1_royalty_01
			}
		}
		
		woodmen_emperors = {
			index = 150
			male = {
				1 = male_headgear_secular_fp1_imperial_01

			}
			female = {
				1 = female_headgear_secular_fp1_imperial_01
			}
		}
		
		woodmen_war = {
			index = 151
			male = {
				1 = male_banded_helmet_britain_01
				2 = male_anglo_sax_wollaston_helmet_01
			}
			female = {
				1 = female_headgear_secular_northern_war_nobility_01				
			}
		}
		
		# Adunai
		
		adunai_commoners = {
			index = 152
			male = {
                20 = empty
                10 = male_headgear_secular_western_common_01
                10 = male_headgear_secular_western_common_02
			}
			female = {
                30 = empty
                10 = female_headgear_secular_western_nobility_01
                10 = female_headgear_secular_western_nobility_01_2
				10 = female_headgear_secular_western_nobility_02
				10 = female_headgear_secular_western_nobility_03
			}
			boy = male
            girl = female
		}

		adunai_counts = {
            index = 153
			male = {
				1 = male_headgear_secular_western_high_nobility_01
			}
			female = {
				10 = empty
			}
            boy = male
            girl = female
        }

		adunai_dukes = {
			index = 154
			male = {
				1 = male_headgear_secular_dde_hre_high_nobility_02
			}
			female = {
				1 = female_headgear_secular_western_high_nobility_01
			}
			boy = male
            girl = female
		}

		adunai_kings = {
			index = 155
			male = {
				1 = male_headgear_secular_dde_hre_high_nobility_01
				1 = male_headgear_secular_dde_hre_royalty_01
			}
			female = {
				5 = female_headgear_secular_dde_hre_high_nobility_01
			}
			boy = male
            girl = female
		}

		adunai_emperors = {
			index = 156
			male = {
				1 = male_vis_crown_of_recc_01
				1 = male_headgear_secular_dde_hre_royalty_02			
			}
			female = {
				1 = female_headgear_secular_dde_hre_royalty_01	
			}
			boy = male
            girl = female
		}

		adunai_war_commoners = {
			index = 157

			male = {
				1 = male_black_numenorean_helmet_01
			}

			female = {
				1 = female_black_numenorean_helmet_01
			}

			boy = male
			girl = female
		}
	
		northern_adunai_war_low_nobility = {
			index = 158

			male = {
				1 = male_secular_iranian_early_conical_helmet_01
				3 = male_secular_Iranian_Samanid_Nasal_Helmet_Crest_01
			}

			female = {
				15 = female_black_numenorean_helmet_01
			}
			boy = male
			girl = female
		}

		northern_adunai_war_high_nobility = {
			index = 159

			male = {
				1 = male_secular_Iranian_Samanid_Nasal_Helmet_Crest_02
				1 = male_secular_Iranian_Early_North_Nasal_Helmet_Crest_02
			}

			female = {
				15 = female_black_numenorean_helmet_01
			}
			boy = male
			girl = female
		}

		northern_adunai_war_royalty = {
			index = 160

			male = {
				1 = male_secular_Iranian_Early_North_Nasal_Helmet_Crest_01
			}

			female = {
				15 = female_black_numenorean_helmet_01
			}
			boy = male
			girl = female
		}		

		southern_adunai_war_low_nobility = {
			index = 161

			male = {
				1 = male_Iranian_Samanid_Nasal_Helmet_02
				1 = male_Iranian_Samanid_Nasal_Helmet_03				
			}

			female = {
				15 = female_black_numenorean_helmet_01
			}

			boy = male
			girl = female
		}
		
		southern_adunai_war_high_nobility = {
			index = 162

			male = {
				1 = male_Iranian_Samanid_Nasal_Helmet_02_02							
				1 = male_Iranian_Early_North_Nasal_Helmet_02_02				
				1 = male_Iranian_Samanid_Nasal_Helmet_03_02		
				1 = male_Iranian_Early_North_Nasal_Helmet_03_02		
			}

			female = {
				15 = female_black_numenorean_helmet_01
			}

			boy = male
			girl = female
		}
		
		southern_adunai_war_royalty = {
			index = 163

			male = {
				1 = male_khorasan_helmet_02
				1 = male_khorasan_helmet_02v2
				1 = male_Iranian_Early_North_Nasal_Helmet_02
				1 = male_Iranian_Early_North_Nasal_Helmet_03
			}

			female = {
				1 = female_headgear_secular_dde_hre_war_nobility_01
			}

			boy = male
			girl = female
		}

		# Bellakari

		bellakari_commoners = {	#juke note: need to dlc-lock fp2 and abbasid headgear
			index = 164
			male = {
				7 = empty
				1 = male_headgear_secular_sub_saharan_common_01			#Turban with Headwrap
				1 = male_headgear_secular_mena_common_01				#Simple Turban

			}
			female = {
				5 = empty
				1 = female_headgear_secular_mena_common_01				#Headscarf
			}
			boy = male
			girl = female
		}
		
		bellakari_counts = {	#juke note: need to dlc-lock fp2 and abbasid headgear
			index = 165
			male = {
				4 = empty
				# 1 = male_headgear_secular_rtt_nobility_01_low #Chaperon
				1 = male_headgear_secular_mena_common_01		#Simple Turban
				1 = male_headgear_secular_mena_nobility_01		#Wide Turban
				1 = male_headgear_secular_mena_common_01_low	#Silk Turban
				1 = male_headgear_secular_sub_saharan_common_01	#Turban with Headwrap
			}
			female = {
				10 = empty
				1 = female_headgear_secular_mena_common_01				#Headscarf
				1 = female_headgear_secular_fp2_iberian_muslim_common_01 #Andalusian Headscarf
				1 = female_headgear_secular_fp2_iberian_muslim_common_01		#Andalusian Headscarf
				1 = female_headgear_secular_fp2_iberian_muslim_nobility_01		#Headscarf with Jeweled Headband
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01	#Andalusian Headscarf with Litham
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_high	#Noble Andalusian Headscarf with Litham

			}
			boy = male
			girl = female
		}
		
		bellakari_dukes = {	#juke note: need to dlc-lock fp2 and abbasid headgear
			index = 166
			male = {	#bellakar has a blend of different styles
