name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
            A_in _Aiskjald _Aispori _Aithrasir _Aivari Ajar _Aki Albin Alekin _Alf Alfar Alfi Alfigg Alfikr Alfin Alfskjald Alfthrasir Alfvari Alius Althar Althi Althin Althjof Althskjald Althspori Alththrasir Althvari Althy_ofr Alvi _Alvfinnur _Alvhethin _Alvur Alw_iss _Amundur Anar Andar Andi Andin Andri Andskjald Andspori Andthrasir Andvari Andwari _An _Anar Ani Anin Anskjald Anspori Anthrasir Anvari _Ari Aritur Arnaldur Arnfinnur Arnfr_ithur Arngr_imur _Arni Arnl_igur Arnlj_otur Arnoddur Arvinur _Asbergur _Asbrandur _Asfinnur _Asgr_imur _Asi Askur _Aslakur _Asleivur _Asm_othur _Asmundur _Asvaldur _Asvarthur Atli Atwarthur Aurar Aurgurminir Auri Aurin Aurskjald Aurspori Aurthrasir Aurvang Aurvari Aurwangur Austar Austi Austri Austskjald Austspori Austvari _Avaldur Azagha_a_l B_afur B_alli B_araldur B_ari B_arivin B_arthur B_avurin B_otolvur B_ugvi B_ui B_uin Balar Baldur Baldvin Bali Balin Balskjald Balspori Balthrasir Balvari Baraldur Barinur Beini Benrin Bergfinnur Bergfr_ithur Bergleivur Bergur Berling Bersi Bessi Bifar Bifi Bifin Bifskjald Bifspori Bifur Bifvari Bilar Bilbur Bildr Bili Bilin Bilingur Billar Billi Billin Billing Billskjald Billspori Billthrasir Bilskjald Bilthrasir Bilvari Birni Bj_org_ulvur Bj_orgfinnur Bj_orghethin Bj_orgolvur Bjarki Bjarngr_imur Bjarnhethin Bjarni Bjarnvarthur Bjarti Bjartur Bl_ain Blindwithur Blo_o_wur Bofar Bofi Bofin Bofskjald Bofspori Bofthrasir Bofur Bofvari Bogi Boic Bombar Bombi Bombin Bombskjald Bombspori Bombthrasir Bombur Bombvari Bori B_ori Borin B_osi Br_ali Br_avur Br_isingr Br_isingur Br_oin Br_ori Br_uni Br_usi Bragi Brandur Branjegar Bresti Brialdur Broddi Broddur Brogur Brokkr Brosi Brunar Bruni Brunin Brunskjald Brunspori Brunthrasir Brynjolvur Brynleivur Burar Buri Burin Burinur Bursi Burskjald Burspori Burthrasir D_ain Dagbjartur Dagfin Dagfinnur Dagur D_ani D_ar Dari Daskjald D_avi D_avur Delingur Ditleivur D_ithrikur Dj_oni Dolgar Dolgi Dolgin Dolgskjald Dolgspori Dolgthrasir D_olgthurasir Dolgur Dolgvari Dorar Dori D_ori Dorin Dorskjald Dorspori Dorthrasir Dorvari Dr_oin Dr_uinur Draupar Draupi Draupin Draupnir Draupskjald Draupspori Draupthrasir Draupvari Duf Dufar Dufi Dufin D_ufr Dufskjald Dufthrasir Dufvari Dunaldur Duneyr Durar Durathur_or Duri Durinar D_urnir Durskjald Durspori Durthrasir Durvari Dw_arli Dwali Dwalin Dwalskjald Dwalspori Dwalthrasir Dwalur Dwalvari Dwili Ebbi Edmundur Edvin Eggm_oin Egi Egin Eikar Eiki Eikin Eikinskjaldi Eikinskyaldi Eikskjald Eikspori Eikthrasir Eikvari Eil_ifr Eil_ivur Eindri Eiri Eirikur Eitri Eivindur Eldberk Eli Ellindur Enokur Erlendur Erlingur Esmundur F_ain Fafnir F_ar Farin Farli Filar F_ili Fili Filin Filskjald Filspori Filthrasir Filvari Finnar Finnbogi Finnfr_ithi Finni Finnin Finnleivur Finnskjald Finnspori Finnur Finnvari Fjalar Fjali Fjalin Fjalskjald Fjalspori Fjalthrasir Fjalvari Fl_aim Fl_aimingur Flemmingur Fl_oi Fl_oki Flosi Fl_ovin Fo_o_rwi Fraeg Fraegur Frain Fr_ain Frar Fr_ar Frarar Frari Frarin Frarskjald Frarspori Frarthrasir Fraspori Frathrasir Fravari Frerin Fridleivur Fridr Fr_ith_alvur Fr_ithbjartur Fr_ithfinnur Fr_ithi Fr_ithmundur Fr_itholvur Fr_ithrikur Fr_ithur Fr_othi Fror Fr_or Frostar Frosti Frostin Frostskjald Frostspori Frostthrasir Frostvari Fulangur Fulla Fundar Fundi Fundin Fundskjald Fundspori Fundthrasir Fundvari Fyalar Fyo_o_lswithur G_isli G_iti Galar Gamil Ganar Gand_alf Gani Ganin Ganskjald Ganthrasir Geirbrandur Geirfinnur Geiri Geirmundur Geirolvur Geirur Gestur Gilli Gimli Ginar Ginnar Ginni Ginnin Ginnskjald Ginnspori Ginnthrasir Ginnvari Gissur Gl_oi Gl_oin Gl_olin Gl_umur Glo_inur Gloar Gloni Gloskjald Glospori Glothrasir Glovari Golma_e_wil Gorin Gormundur Gormur Gr_aim Greipur Gr_imolvur Gr_imur Gripur Gr_oim Groin Gr_oin Gr_omi Gror Gr_or Gud Gudfinnur Gudl_igur Gudmundr Gudmundur Gulakur Gullbrandur Gundur Gunn_alvur Gunni Gunnl_igur Gunnleikur Gunnleivur Gunnolvur Gunnvaldur Gur_imr Gurer Gusti Gustr Guthbjartur Guthbrandur Guthlakur Gutti Guttormur Gylvi H_abarthur H_amundur H_ar Hargrim H_arikur H_avarthur Hagbarthur Hallbergur Hallfr_ithur Hallgr_imur Hallmundur Hallormur Hallur Hallvarthur Hanar Hannar Hanni Hannin Hannskjald Hannspori Hannthrasir Hannvari Haraldur Haugar Haugi Haugin Haugskjald Haugspori Haugthrasir Haugvari Havgr_imur Havlithi Heimurin Heindrikur Heini Heinrikur Heithrikur Helgi Hemingur Hemmingur Hendrikur Henningur Heptar Hepti Heptifili Heptin Heptskjald Heptspori Heptvari Her_alvur Herauthur Herbjartur Herbrandur Herfinnur Herfr_ithur Hergr_imur Heri Herithur Herjolvur Herl_igur Herleivur Herm_othur Hermundur Herningur Herolvur Hersar Hervarthur Hethin Hil_ewangur Hildibjartur Hildibrandur Hildingur Hilethyolf Hily_otholf Hj_orgr_imur Hj_orleivur Hj_ormundur Hj_ortur Hjalgr_imur Hjalti Hlear Hlei Hlein Hleskjald Hlespori Hlevang Hlevari Hl_oin H_ogni Hor H_oraldur H_ori H_orthur H_oskuldur Horar Hori Horin Hornar Hornbori Horni Hornin Hornskjald Hornthrasir Horskjald Horspori Horthrasir Horvari Hreithmar Hugi Hugin Hugstari H_unbogi H_uni Ing_alvur Ingi Ingibjartur Ingileivur Ingimundur Ingivaldur Ingjaldur Ingolvur Ingvaldur _Imundur Iri _Isakur _Isleivur _Ith_alvur _Ithbjartur _Ithfinnur _Ithgr_imur _Ithi _Ithleivur _Ithmundur _Itholvur _Ithvarthur _Iwaldi J_atmundur J_ofr_ithur J_onfinnur J_onhethin J_oni J_onleivur J_ormundur J_orundur J_usti Jallgr_imur Jarar Jari Jarin Jarleivur Jarmundur Jarskjald Jarspori Jarthrasir Jarvari Jaspur Jatmundur Jatvarthur Justi K_alvur K_ari Karstin Kartni Kilar Kili Kilin Kilskjald Kilspori Kilthrasir Kilvari Kn_utur Kolfinnur Kolgr_imur Kolmundur Koraldur Kristin Kristleivur Kristmundur Kristoffur Kyrri L_ithskyalf Loin L_oin Loni L_oni L_ythur Lassi Leiki Leivur Levi Lit Litar Liti Litin Litr Litskjald Litthrasir Lofar Lofi Lofin Lofskjald Lofspori Loftur Lofvari Lonar Loni Lonin Lonskjald Lonspori Lonthrasir Lonvari Lothin Ly_omi M_aur M_odsognir M_otsognir Magni Manni Marni Martur Marusafr Mithwith Mjothar Mjothi Mjothin Mjothskjald Mjothspori Mjoththrasir Mjothvari Mjothvitnir Moin Mondul Morgrim Motar Moti Motin Motsognir Motspori Motvari Munin Myo_o_klituth Myothwitnir N_ain N_ali N_ar N_ipingur N_ithho_o_ggur N_oi N_ori Na_e_fr Nabbi Naddoddur Naglur Nalar Nalin Nalskjald Nalspori Nalthrasir Nar Narar Nari Narin Narspori Narthrasir Narvari Narvi Naskjald Naspori Nefi Nikl_ai Nipar Nipi Nipin Niping Nipskjald Nipspori Nipthrasir Nipvari Nithar Nithi Nithin Nithspori Niththrasir Nj_alur Norar Nordri Nori Norin Norskjald Norspori Northar Northi Northin Northleivur Northrasir Northri Northskjald Norththrasir Northuri Norvari Nyar Nyi Nyr Nyr_athur Nyrar Nyrath Nyri Nyrin Nyrspori Nyrthrasir Nyrvari Nyskjald Nyspori Nythrasir Nyvari Oddfinnur Oddfr_ithur Oddleivur Oddmundur Oddur Oddvaldur _Ogmundur _Ogvaldur _Oigr_imur _Oileivur _Oilolvur _Oimundur _Oin _Oivindur _Oksur _Olavur _Oli _Olin _On _Ori _Ornolvur _Orvur _Ossur _Othin _Otr Olius Olivur O_lni Onar Oni O_inur Onin Onskjald Onthrasir Onundur Orar Ormur Orri Orskjald Orspori Orthrasir Ovi P_aitur P_atrin Palli Patti Petrur Poli R_athspakr R_athswithur R_ikaldur R_ikin R_oaldur R_ognvaldur R_ogvi R_okur R_oli R_olvur R_omundur R_orin R_osingur R_othbjartur R_otholvur R_uni R_unolvur Ragnvaldur Rani Rathsar Rathsin Rathskjald Rathspori Rathsthrasir Rathsvari Rathsvith Ravnur Regar Regi Regin Regskjald Regspori Regthrasir Regvari Reinaldur Rekkr Rodleivur Rodmundur Ronni Rubekur S_aifinnur S_aimundur S_amur S_olbjartur S_olfinnur S_olmundur S_olvi S_orin S_orkvi S_orli S_uni S_unmundur Saksi Salmundur Sandur Servin Sevrin Siar Sigbjartur Sigbrandur Sigfr_ithur Sighvatur Sigmundur Signhethin Sigvaldur Sindrinur Sj_urthi Sj_urthur Sk_awa_e_r Sk_uvur Skafar Skafi Skafin Skafith Skafithur Skafthrasir Skafvari Skeggi Skirfar Skirfi Skirfin Skirfir Skirfskjald Skirfthrasir Skirfvari Skofti Sn_ami_ulvur Sniolvur Snorri Sonni Sproti St_igur Steinfinnur Steingr_imur Steinmundur Steinoddur Steinolvur Steinur Sudri Summaldur Summarlithi Sunnleivur Suthar Suthi Suthin Suthri Suthskjald Suthspori Suththrasir Suthuri Suthvari Sv_in Sveinungur Sveinur Svenningur Sverri Sviskjald Svispori Svithrasir Sviur Svivari Svjar Sw_iur T_ithrikur T_oki T_or_alvur T_oraldur T_orarin T_orhallur T_orhethin T_ori T_oroddur T_orolvur T_orthur T_orur T_oti T_uta T_yrur Teitur Telchar Terji Thekk Thekkar Thekki Thekkin Thekkr Thekkskjald Thekkspori Thekkvari Tholin Thorar Thori Thorin Thornur Thorskjald Thorspori Thorthrasir Thorvari Thr_aim Thr_ain Thr_arin Thr_or Thrain Thraskjald Thraspori Thravari Thror Throrar Throri Throrin Throrskjald Throrspori Throrthrasir Throrvari Thrur Thur_ain Thur_or Thurasir Thy_or Thy_othuroerir Tigwi Tj_alvi Tj_otholvur Tollakur Tonni Torbergur Torbrandur Torfinnur Torfr_ithur Torgestur Torgr_imur Torl_igur Torleivur Torm_othur Tormundur Torri Torvaldur Tr_ain Tr_ali Tr_isti Tr_ondur Tr_ostur Trygvi Tyrni Uggi _Ulvhethin _Ulvur Uni V_ig_ulvur V_igbaldur V_igbrandur V_iggr_imur V_oggur V_olundur V_onbjartur Vagnur Valbergur Valbrandur Valdi Vermundur Vestar Vesti Vestin Vestri Vestskjald Vestspori Vestthrasir Vestvari Veturlithi Vigg Viggar Viggi Viggin Viggskjald Viggspori Viggthrasir Viggvari Vilar Vilbergur Vilhj_almur Vili Vilin Viljormur Villi Vilmundur Vilskjald Vilspori Vilthrasir Vilvari Vinar Vindalf Vini Vinin Vinsi Vinskjald Vinspori Vinthrasir Virfar Virfi Virfin Virfir Virfskjald Virfspori Virfthrasir Virfvari Vistri Vit W_ifir Wali War Wegdrasil Weggur Weigur Westri Wiggur Wigur Wili Wind_alf Wirwir Withur Witr Yaki Yari Yngvi Yngwi
		}

		10 = { # Sindarin names
			Adanedhel Aelindur Aelinor Aerandir Aerennel Aerhir Agaldor Agarwaen Aiglos Ailinel Airandir Aldan Aldan Ald_Urin Almoth Alphros Alurin Alurin Amaldor Amandir Amarath Amaron Amarth Amarthan Amarthion Amboron Amd_Ir Amenor Amerod Amferen Amglin Amhir Amlach Amlaith Ammalas Amonar Amondil Amonir Amrahir Amras Amrod Amrodan Amrohir Amroth Amrothos Amtaur Amthol Anach Anarin Anarod Anarond Anborn Anboron Anca Ancalagon Anc_U Androhir Anfang Anfauglir Angaroth Angbor Angdraug Angdring Angelimar Angelimir Angelion Angen Angin Anglach Anglachel Anglas Angon Angor Angren Angrist Angrod Angruin Anguirel Angu_U_Lion Angurth Anna_E_El Ann_Unlor Anrod Anvegil _Ar Ar_Gu_U_Lar Arachon Aradan Aradil Arador Arafain Araglas Aragost Arahad Arahael Arahil Aralas Arallas Aramund Aran Aranarth Arancil Arandor Arandost Aranel Arangar Arangorn Aranil Aranion Aranr_Uth Arantor Aranuil Aranuir Araphant Arapho_O_R Arassuil Arasuil Arathorn Arathornion Arathur Araval Aravir Aravorn Araw Arbragol Arcambion Arcamcris Arcamir Archam Arcondur Ardagor Ardal Ardamir Ardehir Ardol Arduin Ardulion Ardu_U_Mir Ardur Arfin Argaldor Argeleb Argemir Argil Argirion Argon Argonui Arhuan Arithir Arlaith Arleg Arluin Armagor Arminas Arnil Arodreth Aros Arothir Arroch Arthad Arthael Arthelion Arthod Arum Arvallen Arvedui Arvegil Arveldir Arveleg Asardil Ascar Ascarnil Asfaloth Asgil Asgon Astoron Aurandir Auredhir Aurgondril Ausir Balar Balcam Balcmeg Baldaerion Balendil Balglin Balli Ballin Bandir Bandring Baragond Baragorn Baragud Barahir Baramor Baran Baranglim Baranor Baranthir Baravorn Bardhan Bardir Barendil Barfindil Barin B_Arin Barithil Barlin Barmacil Barmir Barngor Barnur Barthalion Barthan Bauglir Baugron Baugur Belatar Belathir Belcha Belchamion Beldir Beldor Belecam Belechael Belechor Belecthor Beleg Belegcam Belegdur Belegol Belegor Belegorn Belegu_U_R Belegurth Belemir Belengol Beleram Beletar Belethorn Belgor Belion Belthronding Benrodir Beradan Beratar Bercar Bereg Beregar Beregond Beregor Beregrond Berelach Beren Berendur Berendu_U_R Beretar Bereth Berethor Bergil Beringol Bethin Bethlam Bethurin Bladorthin Blodrin Bodruith Bolcar Bor Bordumir Borgil Borlach Borlad Borlas Boromir Boron Borondir Borosaith Borothor Borthand Borthur Bragol Bragolhir Bragolmaite Brandir Bregal Bregalad Bregil Breglor Bregol Bregolas Br_Egon Bregonar Bregor Brelam Brethil Brethildur Brilthor Brithon Broenwi Bronwe Bronweg Bruithwir Caerion Calaglin Calardan Calarhir Calben Caldamir Caleledh Calion Camamir Camargil Camarod Cambal Cambant Cambragion Cambragol Cambre Cambril Camesgal Camlan Camlin Camlir Camlost Camrenir Camril Camrin Camring Camrinir Camthalion Canadras Cangalen Carach Caradhras Caradras Caragdu_U_R Caraglin Carambor Caramir Caran Carandrian Caranfin Carangil Carangul Caranlain Caranor Caranrass Caranthir Caranthor Carathir Carcaras Carchamir Carcharolch Carcharoth Carmagil Carmathir Carmil Carnathir Carnen Carnendil Carnendol Carnil Carnion Carnistir Carondor Carthoron Cauril Cebermoth Ceirdan Celafaroth Celahir Celandur Celarin Celdrion Celebdil Celebduin Celebendil Celebrim Celebrimbor Celebrin Celebrindol Celebrindor Celebring Celebrith Celebros Celedhrig Celedhring Celedil Celedur Celefarn Celefaroth Celegorm Celegorn Celemenegil Celemir Celendur Celepharn Celerdan Celestir Celgor Celgor Celion Celos Celthoron Cembalas Ceren Ceril Cerin Cethwen Ciramir Cirband C_Irdan Cirdas Cirdor Cirdur Ciril Cirion Cirith Cirlos Cordof Cornen Cranthir Cranthor Cristion C_Uforn C_Ugalen Cuin Culcamalin Culfin Culgor Culnandor Culwen Cumarth Curmegil C_Uronlaes Curonweg Curuband Curubor Curucam Curucarn C_Urudil Curudol Curudur Curufim Curufin Curugon Curugond Curulam Curulam Curun_Ir Cusereg C_Uthalion C_Uvagor Cyrodur Daedhel Daeron Daeros Dagir Dagmor Dagnir Dagnos Dagorlind Daimord Dairoin Dairon Dairuin Daldin Damgorn Damrod Danc_U Danel Dariman Darin Darion Darlas Daron Daruin Daur Daurin Delduthling Delimorgoth Delin Delnen Delu Denethor Denithor Denweg Derufin Dervorin Dhrauthodavros Dhuilin Diarin Dieraglir Diernglir Dimc_U Din Dindal D_Inendal Dinrohir Dintur D_Ior Dirghel Dirgon D_Irhael D_Irhaval D_Irhavel Dirhoel D_Iriel Dolin Dolmed Dolruin Dolwin Dor Doranir Dorelas Dorlad Dorlas D_Ormir Draugluin Dregorn Drengist Dringin Dringir Dr_Ogil Drondor Dru_U_ Du Du_Finnion Duildin Duilin Duin Duinhir Dunhir Dunsul Dur Durbaran Durlhach Durlin D_Urmegil D_Uvir Earadan Earbaldol Ebarthon Echad Echorion Ecthelion Edennil Edhel Edheldur Edhelharn Edhelion Edhellos Edhelmir Edrahil Egalmoth Egil Nor Egilmir Egladil Eglahir Eglan Eglavirdan Eglor Egnor Egthelion Eladar Elan Elaran Elbenil Elberil Elberin Elbin Elboron Elbragol Eldairon Eldathorn Eldebeth Eld_Un Eldu_U_N Eledhser Eledhwen Eledrial Elefandil Elegar Elegost Elemir Elenduil Elenfaroth Elenuil Elfrith Elgwain Elladan Ellendel Ellon Ellu Elor Elorn Elphir Elred Elr_Un Elthor Elthorn Elthoron Elu Elulin Elur_Ed Elur_In Elvir Emelbar Emeldir Emerdan Emergir Enadar Encabion Ender Endolin Enerdhil Enthor Envir Eradan Eragol Eramion Eranoth Erchamion Erchamron Erchamui Ercharmion Erchirion Erdil Eregdur Ereinion Erellont Ereol Erestor Ereth_On Erhamion Erhir Erhuan Eridor Eriol Erith_Amrod Erlinion Ermabin Ermabrin Ermabwed Ermabweth Ermegil Ermithdin Eroch Ervorn Esgaldil Esgaltur Estel Ethelden Ethelion Ethrog Evromord Faelivrin Faenor Faiglindra Falacar Falan Falassion Falastir Falastur Falathar Falather Falborn Faleriond Fangluin Fangorn Fanuidhol Fanuidol Faradil Faragon Farahail Faramir Farandir Farang Faucarach Feabor Feafuin Feagoth Feagwaith Feagwath  Felagon Felagoth Felagrog Felagund Felegron Feleor Feren Fereveldir Ferevellon Fhalagund Fim Fin Finarphin Finbor Finculin Findarfin Findegil Findobar Findor Findur Finellach Finglas Fingold Finhenlach Finlachen Finlas Finn Finnion Finr_Un Finvain Finu Finweg Fladrib Fladrif Flinding Foen Forgil Fornaeth Forweg Fuilin Fuindil Fuingurth Fuinor Fuinur Gaerandil Gaerdae Gaerendil Gaerhuan Gaerdil Gaertil Gaerweth Gaerys Galad Galadan Galadar Galadhelion Galadhil Galadhon Galadhor Galadlin Galador Galahir Galantir Galatar Galathil Galathir Galavir Galbar Galborn Galdaran Galdor Galenlain Galfaroth Galhir Galion Gallor Galmir Galorin Galweg Galwen Gamlost Gandil Gandring Ganthring Garathon Gargaroth Garron Gaul Gaurhir Gaurhi_I_R Gaurin Gaurthuring Gelimar Gelimer Gelin Gelind Gelion Gelir Gelmir Geluin Gethron Gieluim Gil Gilamdir Gil_Estel Gil_Galad Gil_Orrain Giladan Gilbarad Gilc_Udor Gildor Gilgalad Gilglin Gilgo_O_R Gilim Gilr_Ana Gilrod Giltur Gim Girion Glamdring Glanhir Glaurfindel Glaurung Glindu_U_R Glingal Glingol Glinnel Glirhuin Gl_Oranar Glorfindel Glorin Glorinadan Glorindol Glorinion Gl_Ornaur Glorund Glorwendel Glorwendil Godhel Goenlin Goenor Golamir Golasgil Goldang Goldor Golfin Golfinweg Golodhlir Golodhros Golradir Gon Gondil Gondlammen Gondring Gonglin Gonlin Gonmegil Gonnhir Gorin Gorion Gorlim Gorlin Gorlos Gorron Gorsodh Gorthol Grambeort Grithnir Grithron Guiar Guidhlin Guilin Gul Gular Guld_Umir Gulma Gulthuin Gumlin Gundor Gungliont Gurfannor Gurth Gurthang Gurthlug Gurtholfin Gwaedun Gwaehir Gwaeron Gwaewar Gwahaedir Gwaihir Gwaihir Gwairon Gwaiwar Gwalin Gwanu_U_R Gwarblin Gw_Arin Gwathir Gwindion Gwindor Gwinhir Gwinion Hadhod Hadluin Hador Hadorion Haerandir Haeron Halamir Halbar Halbarad Halbaron Halbor Haldacar Haldamir Haldan Haldir Haldor Haldorion Halgon Halin Hallamon Hallas Halldir Halmir Halrin Halweg Hamthir Handir Haranholir Harathor Harband Hardan Hardang Hargon Harluin Harluinar Harmandil Harn Harran Harwain Hathaldir Hathol Hatholdir Hathon Heldarion Helgor Helim Helin Helluin Helvorn Henderch Hendolen Hendor Henthor Herendil Herion Herluin Heruvorn Himring Hir Hir Hiraer Hirforn Hirgon Hirgond Hirgrim Hirilorn Hirion Hirluin Hirvegil Hithril Horluin Huan Huandil Huinen Huon Huor Huoth Hurin H_Urin Iarwaeth Iarwain Iaur Iaurloke Ifant Ilfiniol Ilfrin Ilfrith Ilu Imdor Imindor Indor Ingildor Inglor Inglorion Ingold Inram Io_O_N Ionel Ior Iorhael Iorhail Iorlas Ithilbor Ithilmir Ithilnir Ivann Iverin Kalarin Kalin Karkaras Keleborn Kelegorn Kelin Kheleglin Khelekar Khelurin Labadal Lachend Lachglin Ladros Laegel Lamhir Lamril Landroval Langon Lanthir Lassiril Laurelach Lefnui Legolas Leucaruth Lhachglin Lhachglin Lhandroval Limhir Limlach Limlint Lindel Lindion Lindir Lindor Linglor Linhir Linmir Linsul Lintoron Lirin Lisgarin Lissuin Lithir Lithuantir Lolindir Londil L_Orin Lorindel L_Orindol Loruin Lothand Lothirion Lothrod Luin Luinar Luinar Luindol Luingurth Lungorthin L_Uthien Mablon Mablosgen Mablost Mablui Mablung Maedhros Maedron Maedros Maegdros Maeglin Maeldring Maeleg Maelor Maenros Magladhonn Maglor Magor Maidhros Maidros Mailgond Mailrond Mainlos Malador Malantur Malbeth Malborn Malcam Maldring Malduin Malegon Malegorn Malengil Malgalad Malgil Malgolodh Malion Mallin Mallindor Mallor Malloriel Malloth Malr_Ed Malthon Malthon Malvagor Malvegil M_Anfr_Ea M_Anfridh Manthor Manweg Maradan Marados Marborn Mardin Marendil Marhir Marilgon Maroch Megil Meglin Meladorn Meldin Meldir Melecta Melegor Melephin Mellas Melrandir Melrandir Melros Melthinorn Mendal Menelrond Menelvagor Meoita Miaugion Miaule Midhroch Minalant Mindolluin Minuial Mirborn Mirborn Mirenil Mirimon Mirion Mirnil Mithlor Mithorn Mithrandir Moeleg Moradan Moraglar Moranar Morarthur Moravar Mord_Ulin Morelen Morfuin Morgalad Morgon Morlammen Morleg Morlhach Morlin Mormael Mormagli Mormaglir Mormegil Mornaur Morsu_U_L Morthil Morthond Morvagor Morvegil Naerion Nan Nandir Naragond Nardhol Nardol Nargalen Nargil Narnor Narog Narthseg Nathir Naug Naugladur Naurdil Naurudu_U_N Neithan Neldor_In Neldorn Nencar Nendol Nenduhir Nendur Neranir Nerdanel Nimanaur Nimdil Nimglin Nimhir Nimros Ningarach Noegin N_Orin Nuinor Nu_U_Rmi_I_R N_Uron _Odhel Odrodreth Ognor Oikeroi Oin Oleg Olfannor Ondilion Oradan Orbragol Orchal Orchaldor Orcobal Ordulus Orestel Orfin Orgof Orgoph Orlin Ormaid Ormain Ornil Orodan Orodhil Orodlin Orondil Orontor Orophin Othir Othrondir Othrondor Padathir Palan Palandir Palandor Panthael Paros Pedraug Pelador Pelandor Pelandur Peldu_U_R Peleg Pelegond Pelendor Pelendur Pelenil Pengedhel Pengolodh Perelion Perhael Perhail Peringiul Perion Pherhael Pherion Radhruin Radhruin Radros Raenar Ragnir Ragnor Ramdal Ramdinor Ranil Rannor Rasmund Rathgil Ravanor Rerir Rhandir Rhimbron Rhimdir Rhimlath Rhogorn Rhomrin Rhyvelu_U_R Rimbedir Rimhil Rimion Rincar Rinel Ringlin Ringl_Odil Ringmi_I_R Ringnor Ring_Or Rochallor Rochon Rodeol Rodin Rodnor Rodrim Rog Rosithil Ruingurth Ru_U_Mil Runnor Sador Saelbeth Saelin Saelon Saerol Saeros Saldan Sagroth Saithnar Salgant Sammathar Sammathir Sarador Sarbor Sarmith Sarn Sauron Selin Seregon Seregul Serindor Silamer Silivros Sindingul Sirandir Sirendan Siriondil Sirnaur Sirrin Su_U_Larin Su_U_Ldan Sulduin Suldun Su_U_Lroch Taeglin Talagand Talagant Talan Talanthir Talathorn Talin Talion Talmabrith Tarain Tarandur Taranir Tarannon Taras Targin Targlin Targon Tarlang Tarminion Tarmund Tarthalion Tathar Tatharim Tatharin Taurendil Taurion Taurnil Tauron Tegilbor Teiglin Teiglor Telchar Telcrist Telegorn Terelorn Terendul Tergon Thalin Thaliodrin Thalion Thalos Thang Thanga Thangar Tharannon Tharos Thauron Thelas Thelon Thelos Therdil Thergor Thilgon Thing_Odhel Thinnedhel Thinrod Thonador Thondir Thonnas Thontur Thordil Thoril Thorlaven Thorluin Thorn Thorndor Thorntor Thorod Thoron Thorondil Thorondir Thorondor Thorondur Thorongil Thoronion Thorontar Thorontir Thorontur Thorturnion Thoruth Thor_Uth Thu_U_ Thund Thur Thurin Thuringud Tiberth Tindingol Tindor Tinfang Tirdolen Tirgil Tirin Tirithos Tirluin Tirrin Tirwin Torfir Torgir Torhir T_Oril T_Orin Torthurnion Tuan Tugor Tuor Tuorthin Tur Turamarth Turambar Turcomund Turgon Turin T_Urlin Turluin Turmen Turmir Turumir Udalraph Ufedh_In Uial Uialgorn Ulband Ulbang Ulbor Uldor Ulduin Ulfand Ulfang Ulfast Ulgin Ulgond Ulthang Ulu Ulwar Ulwarth Umagaur _Umarth Uner _Uner Unhir Urgost _Urin Urthel Vagor Valadan Valmorgu_U_L Valnaur Veandir Virloch Wethrin Ylmir Yssi Yssion
		}

	}
	female_names = { 

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		5  = { # Longbeard names
			_Abria Agda A_i A_is Alda Ald_is Alma Alr_un Alvd_is Alv_is _Anania An_is Ann_i Ar_is _Arna Arnd_is Arnina Arn_ora Arnv_or _Asa _Asbera Asd_is _Ashild _Asla Asl_ig _Asta Asv_or Ata Bald_is B_ara Barba Beinta Bera Bergn_i Betta Bett_i Billa Bina Birna Birta B_is Bjalla Bjarma Bjarta Bj_olla Borgn_i B_orka Br_a Brynja Bylgja Dagn_i Dagr_un Dagunn D_ai Dania Danv_or Dina Dinna Dis D_is D_ogg Dr_os Dur_is Durita Duruta Ebba Edda Eilin Eina Eir Elsba Elspa Elsuba Embla Enna Erla Erna Esta Ester Estur Fann_i F_ia F_ipa F_is Fj_ola Flykra F_olva Fr_ai Fr_is Fr_oia Fr_otha Geira G_is Gl_oa Gortra Gr_oa Gudn_i Gudv_or Gunn Gunna Gunnv_a Gurli Gylta Halda Havd_is Henn_i Hera Herta Herv_or Hildur Hjalma Hjord_is Hulda Ida Ina Ingr_un Ingunn Ingv_a Ingv_or Inna Irena _Ith _Ithunn _Ithur Janna Jans_i Jarnd_is Jensa Jensia Jod_is J_ohild J_onvar J_orunn Jov_ina Jov_or J_usta J_utta Kaia Kamma K_ara K_arunn Katla L_i Lilja L_in L_is L_ivoi L_oa L_ona Lovisa Lula Lusia Magga Malja Malla Mar_i Marjun Marna Masa Merr_i Metta Milja Mina Minna Mira Myrna N_ai Naina Nanna Nann_i N_is N_isi Nita Nomi Oda Oddn_i Oddr_un Oddv_a Oddv_or _Oidis _Oiglo _Oilig Oiv_or Oluffa _Oluva P_il Ragna Rakul Randi Rannv_a Revna Rikka Ritva R_o R_oa Roda R_oskva R_otha R_un R_una Sald_is Saln_i Salv_or Sanna Sigga Signa Sign_i Sigrun Sigv_or Sissal Siv S_old_is S_olja S_olrun S_olva Solv_or Stina Suff_ia S_una Sunnv_a Svanna Sv_ava Svelld_is Sv_i Talita Thr_ai T_ira Tord_is Torn_i T_orunn Torv_or T_ota Tova Tova Turith T_uta Ulla Una Unn Unna Unnur Urth Urtha Vagna Vald_is V_ar Vard_is Vigd_is Vinn_i V_is V_isi V_on Yngva Yrsa		}


