lotr_mouth_temp = { # by Jamie-san
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 127 "mouth_lower_lip_full_neg" 25 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 199 "mouth_lower_lip_pad_neg" 48 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 151 "mouth_lower_lip_width_neg" 26 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 185 "mouth_philtrum_def_pos" 90 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 113 "mouth_philtrum_shape_pos" 3 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 141 "mouth_philtrum_width_neg" 34 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 187 "mouth_upper_lip_def_pos" 178 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 7 "mouth_upper_lip_full_pos" 13 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 183 "mouth_upper_lip_profile_pos" 51 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 27 "mouth_upper_lip_width_neg" 67 }
			gene_bs_nose_forward={ "nose_forward_pos" 85 "nose_forward_neg" 26 }
			gene_bs_nose_height={ "nose_height_neg" 27 "nose_height_neg" 142 }
			gene_bs_nose_length={ "nose_length_pos" 51 "nose_length_pos" 12 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 25 "nose_nostril_height_pos" 5 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 7 "nose_nostril_width_neg" 32 }
			gene_bs_nose_profile={ "nose_profile_pos" 9 "nose_profile_pos" 2 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 75 "nose_ridge_angle_pos" 59 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 69 "nose_ridge_width_neg" 56 }
			gene_bs_nose_size={ "nose_size_neg" 149 "nose_size_neg" 63 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 67 "nose_tip_angle_neg" 3 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 33 "nose_tip_forward_neg" 3 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 139 "nose_tip_width_neg" 9 }
			face_detail_cheek_def={ "cheek_def_01" 52 "cheek_def_01" 1 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 139 "cheek_fat_01_neg" 48 }
			face_detail_chin_cleft={ "chin_cleft" 120 "chin_dimple" 19 }
			face_detail_chin_def={ "chin_def" 199 "chin_def" 25 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 14 "eye_lower_lid_def" 55 }
			face_detail_eye_socket={ "eye_socket_01" 30 "eye_socket_03" 175 }
			face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_02" 128 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 72 "nose_ridge_def_pos" 4 }
			face_detail_nose_tip_def={ "nose_tip_def" 151 "nose_tip_def" 18 }
			face_detail_temple_def={ "temple_def" 107 "temple_def" 111 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 0 "brow_wrinkles_01" 15 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 85 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_beauty_1" 255 "complexion_beauty_1" 104 }
			gene_height={ "normal_height" 171 "normal_height" 157 }
			gene_bs_body_type={ "body_fat_head_fat_low" 115 "body_fat_head_fat_low" 115 }
			gene_bs_body_shape={ "body_shape_average" 225 "body_shape_average" 88 }
			gene_bs_bust={ "bust_default" 31 "bust_default" 98 }
			gene_age={ "old_1" 74 "old_1" 74 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 255 "avg_spacing_lower_thickness" 238 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 150 "layer_2_low_thickness" 175 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 209 "hair_straight" 209 }
			gene_baldness={ "male_pattern_baldness" 92 "male_pattern_baldness" 92 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 234 "ear_point_pos" 255 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "ainur_eyes" 72 "sauron_eyes" 72 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 86 "normal_eyelashes" 86 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

strongorc3_dna={	#Burz the Black	#juke note:gave him a DNA so he has pitch black hair
	portrait_info = {
		genes={ 	
			hair_color={ 104 254 164 212 }
			skin_color={ 255 248 255 248 }
			eye_color={ 50 124 50 124 }
			gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
			gene_chin_height={ "chin_height_pos" 181 "chin_height_pos" 181 }
			gene_chin_width={ "chin_width_neg" 214 "chin_width_neg" 214 }
			gene_eye_angle={ "eye_angle_neg" 92 "eye_angle_neg" 92 }
			gene_eye_depth={ "eye_depth_neg" 127 "eye_depth_neg" 127 }
			gene_eye_height={ "eye_height_pos" 128 "eye_height_pos" 128 }
			gene_eye_distance={ "eye_distance_neg" 122 "eye_distance_neg" 122 }
			gene_eye_shut={ "eye_shut_pos" 116 "eye_shut_pos" 116 }
			gene_forehead_angle={ "forehead_angle_neg" 113 "forehead_angle_neg" 113 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 65 "forehead_brow_height_neg" 65 }
			gene_forehead_roundness={ "forehead_roundness_pos" 172 "forehead_roundness_pos" 172 }
			gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
			gene_forehead_height={ "forehead_height_pos" 150 "forehead_height_pos" 150 }
			gene_head_height={ "head_height_pos" 89 "head_height_pos" 89 }
			gene_head_width={ "head_width_pos" 57 "head_width_pos" 57 }
			gene_head_profile={ "head_profile_pos" 157 "head_profile_pos" 157 }
			gene_head_top_height={ "head_top_height_neg" 73 "head_top_height_neg" 73 }
			gene_head_top_width={ "head_top_width_neg" 63 "head_top_width_neg" 63 }
			gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
			gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
			gene_jaw_height={ "jaw_height_neg" 197 "jaw_height_neg" 197 }
			gene_jaw_width={ "jaw_width_neg" 167 "jaw_width_neg" 167 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 134 "mouth_corner_depth_pos" 134 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 99 "mouth_corner_height_pos" 99 }
			gene_mouth_forward={ "mouth_forward_pos" 132 "mouth_forward_pos" 132 }
			gene_mouth_height={ "mouth_height_pos" 139 "mouth_height_pos" 139 }
			gene_mouth_width={ "mouth_width_neg" 119 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 159 "mouth_upper_lip_size_pos" 159 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 108 "mouth_lower_lip_size_neg" 108 }
			gene_mouth_open={ "mouth_open_pos" 189 "mouth_open_pos" 189 }
			gene_neck_length={ "neck_length_pos" 134 "neck_length_pos" 134 }
			gene_neck_width={ "neck_width_neg" 129 "neck_width_neg" 129 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 97 "cheek_forward_pos" 97 }
			gene_bs_cheek_height={ "cheek_height_neg" 79 "cheek_height_neg" 79 }
			gene_bs_cheek_width={ "cheek_width_neg" 64 "cheek_width_neg" 64 }
			gene_bs_ear_angle={ "ear_angle_neg" 32 "ear_angle_neg" 32 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 35 "ear_inner_shape_pos" 35 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 25 "ear_both_bend_pos" 25 }
			gene_bs_ear_outward={ "ear_outward_pos" 100 "ear_outward_pos" 100 }
			gene_bs_ear_size={ "ear_size_pos" 24 "ear_size_pos" 24 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 167 "eye_corner_depth_pos" 167 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 88 "eye_fold_shape_pos" 88 }
			gene_bs_eye_size={ "eye_size_pos" 37 "eye_size_pos" 37 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 46 "eye_upper_lid_size_pos" 46 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 96 "forehead_brow_curve_neg" 96 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 4 "forehead_brow_forward_pos" 4 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 167 "forehead_brow_inner_height_neg" 167 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 237 "forehead_brow_outer_height_pos" 237 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 83 "forehead_brow_width_neg" 83 }
			gene_bs_jaw_def={ "jaw_def_pos" 174 "jaw_def_pos" 174 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 22 "mouth_lower_lip_def_pos" 22 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 121 "mouth_lower_lip_full_pos" 121 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 88 "mouth_lower_lip_pad_neg" 88 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 104 "mouth_lower_lip_width_pos" 104 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 102 "mouth_philtrum_def_pos" 102 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 60 "mouth_philtrum_shape_neg" 60 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 21 "mouth_philtrum_width_pos" 21 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 4 "mouth_upper_lip_def_pos" 4 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 19 "mouth_upper_lip_full_neg" 19 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 34 "mouth_upper_lip_profile_pos" 34 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 70 "mouth_upper_lip_width_pos" 70 }
			gene_bs_nose_forward={ "nose_forward_pos" 129 "nose_forward_pos" 129 }
			gene_bs_nose_height={ "nose_height_neg" 23 "nose_height_neg" 23 }
			gene_bs_nose_length={ "nose_length_pos" 1 "nose_length_pos" 1 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 38 "nose_nostril_height_neg" 38 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 81 "nose_nostril_width_pos" 81 }
			gene_bs_nose_profile={ "nose_profile_pos" 42 "nose_profile_pos" 42 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 21 "nose_ridge_angle_pos" 21 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 14 "nose_ridge_width_pos" 14 }
			gene_bs_nose_size={ "nose_size_neg" 61 "nose_size_neg" 61 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 4 "nose_tip_angle_pos" 4 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 1 "nose_tip_forward_neg" 1 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 140 "nose_tip_width_neg" 140 }
			face_detail_cheek_def={ "cheek_def_02" 233 "cheek_def_02" 233 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 13 "cheek_fat_03_pos" 13 }
			face_detail_chin_cleft={ "chin_cleft" 5 "chin_cleft" 5 }
			face_detail_chin_def={ "chin_def" 8 "chin_def" 8 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 42 "eye_lower_lid_def" 42 }
			face_detail_eye_socket={ "eye_socket_01" 5 "eye_socket_01" 5 }
			face_detail_nasolabial={ "nasolabial_02" 79 "nasolabial_02" 79 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 8 "nose_ridge_def_pos" 8 }
			face_detail_nose_tip_def={ "nose_tip_def" 21 "nose_tip_def" 21 }
			face_detail_temple_def={ "temple_def" 96 "temple_def" 96 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 33 "brow_wrinkles_02" 33 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 70 "eye_wrinkles_01" 70 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 59 "forehead_wrinkles_01" 59 }
			expression_other={ "cheek_wrinkles_right_01" 155 "cheek_wrinkles_right_01" 155 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 135 "normal_height" 135 }
			gene_bs_body_type={ "body_fat_head_fat_low" 104 "body_fat_head_fat_low" 104 }
			gene_bs_body_shape={ "body_shape_average" 219 "body_shape_triangle_full" 168 }
			gene_bs_bust={ "bust_default" 78 "bust_shape_3_full" 78 }
			gene_age={ "old_2" 83 "old_2" 83 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
			gene_hair_type={ "hair_straight" 191 "hair_straight" 191 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 229 "urukhai" 229 }
			gene_uruk_head_decals={ "no_decal" 246 "no_decal" 246 }
			gene_uruk_body_decals={ "no_decal" 248 "no_decal" 248 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
			hairstyles={ "isengard_urukhai_hairstyles_wavy" 226 "all_hairstyles" 0 }
			beards={ "no_beard" 255 "no_beard" 0 }
			clothes={ "western_bedchamber" 79 "most_clothes" 0 }
		}
	}
	enabled=yes
}

weakorc13_dna={	#Gorbag, canon orc stationed at Minas Morgul
	portrait_info = {
		genes={
			hair_color={ 1 181 213 232  }
			skin_color={ 255 24 255 152 }
			eye_color={ 125 1 67 122 }
			gene_chin_forward={ "chin_forward_pos" 172 "chin_forward_pos" 122 }
			gene_chin_height={ "chin_height_pos" 79 "chin_height_pos" 175 }
			gene_chin_width={ "chin_width_neg" 29 "chin_width_neg" 187 }
			gene_eye_angle={ "eye_angle_neg" 131 "eye_angle_neg" 89 }
			gene_eye_depth={ "eye_depth_neg" 116 "eye_depth_neg" 114 }
			gene_eye_height={ "eye_height_pos" 140 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 110 "eye_distance_neg" 116 }
			gene_eye_shut={ "eye_shut_pos" 72 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_neg" 152 "forehead_angle_neg" 145 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 113 "forehead_brow_height_neg" 51 }
			gene_forehead_roundness={ "forehead_roundness_neg" 180 "forehead_roundness_neg" 103 }
			gene_forehead_width={ "forehead_width_neg" 233 "forehead_width_neg" 114 }
			gene_forehead_height={ "forehead_height_pos" 141 "forehead_height_pos" 152 }
			gene_head_height={ "head_height_pos" 148 "head_height_pos" 91 }
			gene_head_width={ "head_width_pos" 44 "head_width_pos" 50 }
			gene_head_profile={ "head_profile_pos" 116 "head_profile_pos" 172 }
			gene_head_top_height={ "head_top_height_neg" 116 "head_top_height_neg" 74 }
			gene_head_top_width={ "head_top_width_neg" 144 "head_top_width_neg" 88 }
			gene_jaw_angle={ "jaw_angle_neg" 223 "jaw_angle_neg" 38 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 112 "jaw_height_neg" 175 }
			gene_jaw_width={ "jaw_width_neg" 93 "jaw_width_neg" 172 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 141 "mouth_corner_depth_neg" 90 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 130 "mouth_corner_height_pos" 111 }
			gene_mouth_forward={ "mouth_forward_pos" 146 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_neg" 164 "mouth_height_neg" 108 }
			gene_mouth_width={ "mouth_width_pos" 129 "mouth_width_pos" 140 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 104 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 63 "mouth_lower_lip_size_pos" 128 }
			gene_mouth_open={ "mouth_open_pos" 187 "mouth_open_pos" 141 }
			gene_neck_length={ "neck_length_pos" 180 "neck_length_pos" 189 }
			gene_neck_width={ "neck_width_neg" 65 "neck_width_neg" 206 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 191 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_pos" 61 "cheek_height_pos" 217 }
			gene_bs_cheek_width={ "cheek_width_pos" 57 "cheek_width_pos" 176 }
			gene_bs_ear_angle={ "ear_angle_neg" 245 "ear_angle_neg" 113 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 143 "ear_inner_shape_pos" 24 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 138 "ear_upper_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 81 "ear_outward_pos" 96 }
			gene_bs_ear_size={ "ear_size_pos" 65 "ear_size_pos" 53 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 85 "eye_corner_depth_pos" 75 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 255 "eye_fold_shape_pos" 39 }
			gene_bs_eye_size={ "eye_size_pos" 137 "eye_size_pos" 21 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 79 "eye_upper_lid_size_neg" 29 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 35 "forehead_brow_curve_neg" 26 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 83 "forehead_brow_forward_pos" 25 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 51 "forehead_brow_inner_height_neg" 41 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 55 "forehead_brow_outer_height_pos" 241 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 227 "forehead_brow_width_pos" 67 }
			gene_bs_jaw_def={ "jaw_def_neg" 159 "jaw_def_pos" 97 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 226 "mouth_lower_lip_def_pos" 7 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 173 "mouth_lower_lip_full_pos" 26 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_pos" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 63 "mouth_lower_lip_width_pos" 1 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 105 "mouth_philtrum_def_pos" 44 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 13 "mouth_philtrum_shape_pos" 117 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 71 "mouth_philtrum_width_pos" 77 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 120 "mouth_upper_lip_def_pos" 28 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 85 "mouth_upper_lip_full_neg" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 61 "mouth_upper_lip_profile_pos" 98 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 33 "mouth_upper_lip_width_neg" 91 }
			gene_bs_nose_forward={ "nose_forward_pos" 175 "nose_forward_pos" 99 }
			gene_bs_nose_height={ "nose_height_pos" 67 "nose_height_pos" 16 }
			gene_bs_nose_length={ "nose_length_pos" 115 "nose_length_neg" 33 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 43 "nose_nostril_height_neg" 1 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 41 "nose_nostril_width_pos" 58 }
			gene_bs_nose_profile={ "nose_profile_pos" 53 "nose_profile_pos" 1 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 37 "nose_ridge_angle_pos" 20 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 225 "nose_ridge_width_pos" 23 }
			gene_bs_nose_size={ "nose_size_neg" 227 "nose_size_neg" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 197 "nose_tip_angle_pos" 12 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 239 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 185 "nose_tip_width_neg" 66 }
			face_detail_cheek_def={ "cheek_def_02" 27 "cheek_def_01" 230 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 114 "cheek_fat_04_pos" 210 }
			face_detail_chin_cleft={ "chin_cleft" 12 "chin_cleft" 12 }
			face_detail_chin_def={ "chin_def" 255 "chin_def_neg" 33 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 14 }
			face_detail_eye_socket={ "eye_socket_color_01" 50 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_02" 255 "nasolabial_01" 19 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 255 "nose_ridge_def_neg" 10 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 143 }
			face_detail_temple_def={ "temple_def" 45 "temple_def" 223 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 255 "brow_wrinkles_04" 199 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 255 "eye_wrinkles_02" 179 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 255 "forehead_wrinkles_01" 190 }
			expression_other={ "cheek_wrinkles_both_01" 255 "cheek_wrinkles_left_01" 84 } 
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 115 "normal_height" 115 }
			gene_bs_body_type={ "body_fat_head_fat_low" 75 "body_fat_head_fat_full" 80 }
			gene_bs_body_shape={ "body_shape_average" 200 "body_shape_average" 154 }
			gene_bs_bust={ "bust_default" 38 "bust_shape_3_full" 75 }
			gene_age={ "old_3" 96 "old_3" 96 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_wavy" 97 "hair_wavy" 97 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 221 "urukhai" 221 }
			gene_uruk_head_decals={ "no_decal" 255 "no_decal" 255 }
			gene_uruk_body_decals={ "no_decal" 253 "no_decal" 253 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 191 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 2 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc5_dna={	#Sharku - uruk and mountain orc crossbreed
	portrait_info = {
		genes={
			hair_color={ 18 2 220 228 }
			skin_color={ 60 71 173 134 }
			eye_color={ 86 38 86 38 }
			gene_chin_forward={ "chin_forward_pos" 104 "chin_forward_pos" 151 }
			gene_chin_height={ "chin_height_pos" 156 "chin_height_pos" 167 }
			gene_chin_width={ "chin_width_neg" 159 "chin_width_neg" 210 }
			gene_eye_angle={ "eye_angle_neg" 76 "eye_angle_neg" 76 }
			gene_eye_depth={ "eye_depth_neg" 133 "eye_depth_neg" 126 }
			gene_eye_height={ "eye_height_neg" 148 "eye_height_neg" 127 }
			gene_eye_distance={ "eye_distance_neg" 138 "eye_distance_neg" 146 }
			gene_eye_shut={ "eye_shut_pos" 102 "eye_shut_pos" 102 }
			gene_forehead_angle={ "forehead_angle_neg" 179 "forehead_angle_neg" 174 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 54 }
			gene_forehead_roundness={ "forehead_roundness_neg" 106 "forehead_roundness_neg" 102 }
			gene_forehead_width={ "forehead_width_neg" 146 "forehead_width_neg" 109 }
			gene_forehead_height={ "forehead_height_neg" 123 "forehead_height_neg" 124 }
			gene_head_height={ "head_height_pos" 89 "head_height_pos" 110 }
			gene_head_width={ "head_width_pos" 49 "head_width_pos" 48 }
			gene_head_profile={ "head_profile_pos" 176 "head_profile_pos" 136 }
			gene_head_top_height={ "head_top_height_neg" 19 "head_top_height_neg" 75 }
			gene_head_top_width={ "head_top_width_neg" 58 "head_top_width_neg" 70 }
			gene_jaw_angle={ "jaw_angle_neg" 120 "jaw_angle_neg" 56 }
			gene_jaw_forward={ "jaw_forward_neg" 119 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_neg" 191 "jaw_height_neg" 193 }
			gene_jaw_width={ "jaw_width_neg" 140 "jaw_width_neg" 174 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 188 "mouth_corner_depth_neg" 94 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 143 "mouth_corner_height_pos" 121 }
			gene_mouth_forward={ "mouth_forward_neg" 106 "mouth_forward_neg" 106 }
			gene_mouth_height={ "mouth_height_neg" 123 "mouth_height_neg" 123 }
			gene_mouth_width={ "mouth_width_neg" 124 "mouth_width_neg" 124 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 127 "mouth_upper_lip_size_pos" 161 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 120 "mouth_lower_lip_size_neg" 91 }
			gene_mouth_open={ "mouth_open_pos" 151 "mouth_open_pos" 136 }
			gene_neck_length={ "neck_length_pos" 160 "neck_length_pos" 160 }
			gene_neck_width={ "neck_width_neg" 94 "neck_width_neg" 157 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 105 "cheek_forward_neg" 25 }
