lotr_vanity_jamiesan = { # by ercarp
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_3" 96 "complexion_3" 96 }
			gene_height={ "normal_height" 123 "normal_height" 123 }
			gene_bs_body_type={ "body_fat_head_fat_full" 114 "body_fat_head_fat_full" 114 }
			gene_bs_body_shape={ "body_shape_hourglass_full" 0 "body_shape_apple_full" 0 }
			gene_bs_bust={ "bust_default" 201 "bust_shape_4_full" 143 }
			gene_age={ "old_2" 163 "old_2" 163 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 157 "avg_spacing_low_thickness" 157 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 200 "layer_2_lower_thickness" 91 }
			gene_body_hair={ "body_hair_avg" 93 "body_hair_avg" 133 }
			gene_hair_type={ "hair_wavy" 190 "hair_wavy" 190 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 253 "normal_eyes" 253 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 85 "normal_eyelashes" 85 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

lotr_vanity_chief = { # by Chief
	portrait_info = {
		genes={ 
		hair_color={ 57 204 6 229 }
 		skin_color={ 208 115 2 52 }
 		eye_color={ 111 61 153 58 }
 		gene_chin_forward={ "chin_forward_pos" 129 "chin_forward_pos" 129 }
 		gene_chin_height={ "chin_height_neg" 93 "chin_height_neg" 93 }
 		gene_chin_width={ "chin_width_neg" 122 "chin_width_neg" 122 }
 		gene_eye_angle={ "eye_angle_pos" 133 "eye_angle_pos" 133 }
 		gene_eye_depth={ "eye_depth_pos" 130 "eye_depth_pos" 130 }
 		gene_eye_height={ "eye_height_pos" 143 "eye_height_pos" 134 }
 		gene_eye_distance={ "eye_distance_neg" 118 "eye_distance_neg" 118 }
 		gene_eye_shut={ "eye_shut_pos" 106 "eye_shut_pos" 136 }
 		gene_forehead_angle={ "forehead_angle_pos" 151 "forehead_angle_pos" 151 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 116 "forehead_brow_height_neg" 116 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 210 "forehead_roundness_neg" 118 }
 		gene_forehead_width={ "forehead_width_neg" 123 "forehead_width_neg" 123 }
 		gene_forehead_height={ "forehead_height_neg" 169 "forehead_height_neg" 32 }
 		gene_head_height={ "head_height_pos" 129 "head_height_pos" 129 }
 		gene_head_width={ "head_width_pos" 129 "head_width_pos" 129 }
 		gene_head_profile={ "head_profile_neg" 121 "head_profile_neg" 121 }
 		gene_head_top_height={ "head_top_height_pos" 138 "head_top_height_pos" 138 }
 		gene_head_top_width={ "head_top_width_neg" 118 "head_top_width_neg" 118 }
 		gene_jaw_angle={ "jaw_angle_neg" 121 "jaw_angle_neg" 121 }
 		gene_jaw_forward={ "jaw_forward_neg" 121 "jaw_forward_neg" 121 }
 		gene_jaw_height={ "jaw_height_neg" 114 "jaw_height_neg" 114 }
 		gene_jaw_width={ "jaw_width_neg" 71 "jaw_width_neg" 126 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 127 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 138 "mouth_corner_height_pos" 138 }
 		gene_mouth_forward={ "mouth_forward_neg" 127 "mouth_forward_neg" 127 }
 		gene_mouth_height={ "mouth_height_pos" 151 "mouth_height_pos" 151 }
 		gene_mouth_width={ "mouth_width_neg" 124 "mouth_width_neg" 124 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 242 "mouth_upper_lip_size_neg" 83 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 224 "mouth_lower_lip_size_neg" 95 }
 		gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
 		gene_neck_length={ "neck_length_pos" 153 "neck_length_pos" 153 }
 		gene_neck_width={ "neck_width_neg" 114 "neck_width_neg" 114 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 59 "cheek_forward_pos" 12 }
 		gene_bs_cheek_height={ "cheek_height_pos" 6 "cheek_height_pos" 6 }
 		gene_bs_cheek_width={ "cheek_width_pos" 46 "cheek_width_pos" 46 }
 		gene_bs_ear_angle={ "ear_angle_neg" 37 "ear_angle_neg" 37 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 201 "ear_inner_shape_pos" 201 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 17 "ear_upper_bend_pos" 17 }
 		gene_bs_ear_outward={ "ear_outward_pos" 31 "ear_outward_pos" 31 }
 		gene_bs_ear_size={ "ear_size_neg" 85 "ear_size_neg" 85 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 241 "eye_corner_depth_pos" 241 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 15 "eye_fold_shape_pos" 15 }
 		gene_bs_eye_size={ "eye_size_pos" 1 "eye_size_pos" 1 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 99 "eye_upper_lid_size_pos" 99 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 6 "forehead_brow_curve_neg" 6 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 82 "forehead_brow_forward_pos" 82 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 8 "forehead_brow_inner_height_pos" 8 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 40 "forehead_brow_outer_height_neg" 40 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 24 "forehead_brow_width_pos" 24 }
 		gene_bs_jaw_def={ "jaw_def_neg" 34 "jaw_def_neg" 34 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 47 "mouth_lower_lip_def_pos" 47 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 58 "mouth_lower_lip_full_pos" 58 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 48 "mouth_lower_lip_pad_pos" 48 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 10 "mouth_lower_lip_width_pos" 10 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 13 "mouth_philtrum_def_pos" 13 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 22 "mouth_philtrum_shape_pos" 22 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 52 "mouth_philtrum_width_neg" 52 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 126 "mouth_upper_lip_def_pos" 126 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 2 "mouth_upper_lip_full_neg" 2 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 11 "mouth_upper_lip_profile_neg" 11 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 39 "mouth_upper_lip_width_neg" 39 }
 		gene_bs_nose_forward={ "nose_forward_pos" 63 "nose_forward_pos" 21 }
 		gene_bs_nose_height={ "nose_height_pos" 1 "nose_height_neg" 45 }
 		gene_bs_nose_length={ "nose_length_neg" 49 "nose_length_neg" 16 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 127 "nose_nostril_height_neg" 127 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 71 "nose_nostril_width_neg" 17 }
 		gene_bs_nose_profile={ "nose_profile_pos" 37 "nose_profile_pos" 23 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 20 "nose_ridge_angle_pos" 20 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 89 "nose_ridge_width_neg" 24 }
 		gene_bs_nose_size={ "nose_size_neg" 15 "nose_size_neg" 15 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 61 "nose_tip_angle_neg" 61 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 6 "nose_tip_forward_neg" 6 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 40 "nose_tip_width_pos" 40 }
 		face_detail_cheek_def={ "cheek_def_02" 179 "cheek_def_01" 46 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 171 "cheek_fat_01_neg" 171 }
 		face_detail_chin_cleft={ "chin_dimple" 0 "chin_cleft" 7 }
 		face_detail_chin_def={ "chin_def" 153 "chin_def_neg" 153 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 129 }
 		face_detail_eye_socket={ "eye_socket_color_03" 255 "eye_socket_03" 3 }
 		face_detail_nasolabial={ "nasolabial_02" 190 "nasolabial_02" 190 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 76 "nose_ridge_def_pos" 76 }
 		face_detail_nose_tip_def={ "nose_tip_def" 13 "nose_tip_def" 13 }
 		face_detail_temple_def={ "temple_def" 192 "temple_def" 98 }
 		expression_brow_wrinkles={ "brow_wrinkles_03" 188 "brow_wrinkles_03" 188 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 128 "eye_wrinkles_01" 128 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 142 "forehead_wrinkles_03" 142 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_beauty_1" 115 "complexion_beauty_1" 115 }
 		gene_height={ "normal_height" 174 "normal_height" 174 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 128 "body_fat_head_fat_full" 128 }
 		gene_bs_body_shape={ "body_shape_average_clothed" 17 "body_shape_apple_half" 17 }
 		gene_bs_bust={ "bust_clothes" 111 "bust_default" 111 }
 		gene_age={ "old_1" 229 "old_1" 229 }
 		gene_eyebrows_shape={ "far_spacing_high_thickness" 247 "far_spacing_low_thickness" 111 }
 		gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_avg_thickness" 152 }
 		gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
 		gene_hair_type={ "hair_wavy" 166 "hair_wavy" 166 }
 		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 		gene_lotr_race_shape={ "man" 127 "man" 127 }
 		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 		gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 		eye_accessory={ "normal_eyes" 5 "normal_eyes" 5 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 99 "normal_eyelashes" 99 }
 		race_head_accessory={ "man" 0 "man" 0 }
 		race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled = yes
}

lotr_vanity_jauffre = { # by Pardoner Jauffre
	portrait_info = {
		genes={ 			hair_color={ 52 248 171 153 }
 			skin_color={ 33 74 33 74 }
 			eye_color={ 147 137 218 142 }
 			gene_chin_forward={ "chin_forward_neg" 137 "chin_forward_neg" 137 }
 			gene_chin_height={ "chin_height_neg" 126 "chin_height_neg" 126 }
 			gene_chin_width={ "chin_width_neg" 89 "chin_width_neg" 89 }
 			gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
 			gene_eye_depth={ "eye_depth_neg" 125 "eye_depth_neg" 125 }
 			gene_eye_height={ "eye_height_pos" 128 "eye_height_pos" 128 }
 			gene_eye_distance={ "eye_distance_neg" 124 "eye_distance_neg" 124 }
 			gene_eye_shut={ "eye_shut_pos" 150 "eye_shut_pos" 150 }
 			gene_forehead_angle={ "forehead_angle_pos" 126 "forehead_angle_pos" 126 }
 			gene_forehead_brow_height={ "forehead_brow_height_neg" 127 "forehead_brow_height_neg" 127 }
 			gene_forehead_roundness={ "forehead_roundness_pos" 165 "forehead_roundness_pos" 165 }
 			gene_forehead_width={ "forehead_width_pos" 123 "forehead_width_pos" 123 }
 			gene_forehead_height={ "forehead_height_neg" 89 "forehead_height_neg" 89 }
 			gene_head_height={ "head_height_neg" 93 "head_height_neg" 93 }
 			gene_head_width={ "head_width_neg" 89 "head_width_neg" 89 }
 			gene_head_profile={ "head_profile_pos" 147 "head_profile_pos" 147 }
 			gene_head_top_height={ "head_top_height_neg" 96 "head_top_height_neg" 96 }
 			gene_head_top_width={ "head_top_width_pos" 144 "head_top_width_pos" 144 }
 			gene_jaw_angle={ "jaw_angle_neg" 89 "jaw_angle_neg" 89 }
 			gene_jaw_forward={ "jaw_forward_pos" 131 "jaw_forward_pos" 131 }
 			gene_jaw_height={ "jaw_height_pos" 123 "jaw_height_pos" 123 }
 			gene_jaw_width={ "jaw_width_pos" 89 "jaw_width_pos" 89 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 89 "mouth_corner_depth_neg" 89 }
 			gene_mouth_corner_height={ "mouth_corner_height_pos" 129 "mouth_corner_height_pos" 129 }
 			gene_mouth_forward={ "mouth_forward_neg" 105 "mouth_forward_neg" 105 }
 			gene_mouth_height={ "mouth_height_pos" 136 "mouth_height_pos" 136 }
 			gene_mouth_width={ "mouth_width_neg" 89 "mouth_width_neg" 89 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 165 "mouth_upper_lip_size_pos" 165 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 132 "mouth_lower_lip_size_pos" 132 }
 			gene_mouth_open={ "mouth_open_pos" 89 "mouth_open_pos" 89 }
 			gene_neck_length={ "neck_length_neg" 125 "neck_length_neg" 125 }
 			gene_neck_width={ "neck_width_neg" 119 "neck_width_neg" 119 }
 			gene_bs_cheek_forward={ "cheek_forward_pos" 47 "cheek_forward_pos" 49 }
 			gene_bs_cheek_height={ "cheek_height_pos" 95 "cheek_height_pos" 43 }
 			gene_bs_cheek_width={ "cheek_width_pos" 55 "cheek_width_pos" 43 }
 			gene_bs_ear_angle={ "ear_angle_neg" 44 "ear_angle_neg" 44 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 61 "ear_inner_shape_pos" 61 }
 			gene_bs_ear_bend={ "ear_upper_bend_pos" 44 "ear_upper_bend_pos" 45 }
 			gene_bs_ear_outward={ "ear_outward_pos" 19 "ear_outward_pos" 120 }
 			gene_bs_ear_size={ "ear_size_pos" 7 "ear_size_pos" 7 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 53 "eye_corner_depth_pos" 53 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 110 "eye_fold_shape_neg" 110 }
 			gene_bs_eye_size={ "eye_size_pos" 24 "eye_size_pos" 24 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 36 "eye_upper_lid_size_pos" 36 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 149 "forehead_brow_curve_neg" 149 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 42 "forehead_brow_forward_pos" 42 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 23 "forehead_brow_inner_height_pos" 23 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 37 "forehead_brow_outer_height_pos" 37 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 14 "forehead_brow_width_pos" 14 }
 			gene_bs_jaw_def={ "jaw_def_neg" 37 "jaw_def_neg" 37 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 9 "mouth_lower_lip_def_pos" 9 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 59 "mouth_lower_lip_full_pos" 59 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 107 "mouth_lower_lip_pad_neg" 107 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 8 "mouth_lower_lip_width_neg" 8 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 28 "mouth_philtrum_def_pos" 28 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 4 "mouth_philtrum_shape_neg" 4 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 36 "mouth_philtrum_width_neg" 36 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 2 "mouth_upper_lip_def_pos" 2 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 3 "mouth_upper_lip_full_neg" 3 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 54 "mouth_upper_lip_profile_neg" 54 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 95 "mouth_upper_lip_width_neg" 95 }
 			gene_bs_nose_forward={ "nose_forward_neg" 5 "nose_forward_neg" 8 }
 			gene_bs_nose_height={ "nose_height_pos" 49 "nose_height_pos" 44 }
 			gene_bs_nose_length={ "nose_length_pos" 101 "nose_length_pos" 101 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 41 "nose_nostril_height_pos" 13 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 215 "nose_nostril_width_neg" 51 }
 			gene_bs_nose_profile={ "nose_profile_pos" 41 "nose_profile_pos" 18 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 5 "nose_ridge_angle_pos" 19 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 33 "nose_ridge_width_neg" 33 }
 			gene_bs_nose_size={ "nose_size_neg" 48 "nose_size_neg" 48 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 29 "nose_tip_angle_pos" 103 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 119 "nose_tip_forward_pos" 23 }
 			gene_bs_nose_tip_width={ "nose_tip_width_pos" 19 "nose_tip_width_pos" 19 }
 			face_detail_cheek_def={ "cheek_def_01" 6 "cheek_def_01" 6 }
 			face_detail_cheek_fat={ "cheek_fat_01_neg" 52 "cheek_fat_01_neg" 18 }
 			face_detail_chin_cleft={ "chin_cleft" 46 "chin_cleft" 24 }
 			face_detail_chin_def={ "chin_def_neg" 127 "chin_def_neg" 127 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 40 "eye_lower_lid_def" 40 }
 			face_detail_eye_socket={ "eye_socket_color_03" 236 "eye_socket_color_03" 236 }
 			face_detail_nasolabial={ "nasolabial_02" 6 "nasolabial_02" 6 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 116 "nose_ridge_def_pos" 116 }
 			face_detail_nose_tip_def={ "nose_tip_def" 241 "nose_tip_def" 241 }
 			face_detail_temple_def={ "temple_def" 180 "temple_def" 212 }
 			expression_brow_wrinkles={ "brow_wrinkles_03" 255 "brow_wrinkles_03" 62 }
 			expression_eye_wrinkles={ "eye_wrinkles_01" 57 "eye_wrinkles_01" 57 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_01" 30 "forehead_wrinkles_01" 30 }
 			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 			complexion={ "complexion_beauty_1" 255 "complexion_7" 242 }
 			gene_height={ "normal_height" 160 "normal_height" 145 }
 			gene_bs_body_type={ "body_fat_head_fat_medium" 122 "body_fat_head_fat_medium" 129 }
 			gene_bs_body_shape={ "body_shape_average_clothed" 214 "body_shape_hourglass_half" 0 }
 			gene_bs_bust={ "bust_clothes" 44 "bust_default" 69 }
 			gene_age={ "old_3" 3 "old_3" 3 }
 			gene_eyebrows_shape={ "close_spacing_lower_thickness" 227 "far_spacing_lower_thickness" 95 }
 			gene_eyebrows_fullness={ "layer_2_lower_thickness" 79 "layer_2_avg_thickness" 117 }
 			gene_body_hair={ "body_hair_avg" 148 "body_hair_avg" 148 }
 			gene_hair_type={ "hair_straight" 156 "hair_straight" 156 }
 			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 			gene_lotr_race_shape={ "man" 127 "man" 127 }
 			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 			gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 			eye_accessory={ "normal_eyes" 87 "normal_eyes" 87 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 236 "normal_eyelashes" 236 }
 			race_head_accessory={ "man" 0 "man" 0 }
 			race_body_accessory={ "man" 0 "man" 0 }
 			pose={ "" 255 "" 0 }
 			clothes={ "dale_low_nobility_clothes" 137 "most_clothes" 0 }
 			headgear={ "dorwinion_counts" 47 "no_headgear" 0 }
 			legwear={ "western_common_legwear" 45 "all_legwear" 0 }
 			gene_shrink_body={ "shrink_all" 255 "" 0 }
 			hairstyles={ "male_hair_fp2_iberian_christian_01" 127 "all_hairstyles" 0 }
 			beards={ "male_beard_fp2_iberian_christian_02" 84 "no_beard" 0 }
			}

	}
	enabled = yes
}

lotr_vanity_Blorchus = { # by Pardoner Jauffre
	portrait_info = {
	type=male
	id=0
	genes={ 		hair_color={ 237 4 5 2 }
 		skin_color={ 142 38 142 38 }
 		eye_color={ 93 59 34 255 }
 		gene_chin_forward={ "chin_forward_pos" 130 "chin_forward_pos" 130 }
 		gene_chin_height={ "chin_height_neg" 150 "chin_height_neg" 114 }
 		gene_chin_width={ "chin_width_neg" 210 "chin_width_neg" 159 }
 		gene_eye_angle={ "eye_angle_neg" 122 "eye_angle_neg" 122 }
 		gene_eye_depth={ "eye_depth_pos" 181 "eye_depth_pos" 172 }
 		gene_eye_height={ "eye_height_pos" 114 "eye_height_pos" 147 }
 		gene_eye_distance={ "eye_distance_pos" 119 "eye_distance_pos" 119 }
 		gene_eye_shut={ "eye_shut_neg" 193 "eye_shut_neg" 135 }
 		gene_forehead_angle={ "forehead_angle_neg" 144 "forehead_angle_neg" 144 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 114 "forehead_brow_height_neg" 114 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 146 "forehead_roundness_neg" 145 }
 		gene_forehead_width={ "forehead_width_neg" 166 "forehead_width_neg" 100 }
 		gene_forehead_height={ "forehead_height_neg" 111 "forehead_height_neg" 111 }
 		gene_head_height={ "head_height_pos" 144 "head_height_pos" 144 }
 		gene_head_width={ "head_width_pos" 152 "head_width_pos" 118 }
 		gene_head_profile={ "head_profile_pos" 123 "head_profile_pos" 109 }
 		gene_head_top_height={ "head_top_height_pos" 146 "head_top_height_pos" 146 }
 		gene_head_top_width={ "head_top_width_pos" 149 "head_top_width_pos" 122 }
 		gene_jaw_angle={ "jaw_angle_pos" 141 "jaw_angle_pos" 141 }
 		gene_jaw_forward={ "jaw_forward_pos" 127 "jaw_forward_pos" 95 }
 		gene_jaw_height={ "jaw_height_pos" 127 "jaw_height_pos" 127 }
 		gene_jaw_width={ "jaw_width_pos" 193 "jaw_width_pos" 96 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 94 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 198 "mouth_corner_height_pos" 127 }
 		gene_mouth_forward={ "mouth_forward_neg" 144 "mouth_forward_neg" 111 }
 		gene_mouth_height={ "mouth_height_neg" 147 "mouth_height_neg" 147 }
 		gene_mouth_width={ "mouth_width_neg" 202 "mouth_width_neg" 113 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 124 "mouth_upper_lip_size_neg" 124 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 150 }
 		gene_mouth_open={ "mouth_open_pos" 102 "mouth_open_pos" 77 }
 		gene_neck_length={ "neck_length_pos" 154 "neck_length_pos" 119 }
 		gene_neck_width={ "neck_width_pos" 98 "neck_width_pos" 100 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 9 "cheek_forward_neg" 9 }
 		gene_bs_cheek_height={ "cheek_height_pos" 90 "cheek_height_pos" 90 }
 		gene_bs_cheek_width={ "cheek_width_pos" 73 "cheek_width_neg" 61 }
 		gene_bs_ear_angle={ "ear_angle_pos" 126 "ear_angle_pos" 126 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 26 "ear_inner_shape_pos" 26 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 99 "ear_lower_bend_pos" 156 }
 		gene_bs_ear_outward={ "ear_outward_pos" 57 "ear_outward_pos" 50 }
 		gene_bs_ear_size={ "ear_size_neg" 110 "ear_size_neg" 110 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 89 "eye_corner_depth_pos" 13 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 255 "eye_fold_shape_neg" 25 }
 		gene_bs_eye_size={ "eye_size_neg" 151 "eye_size_neg" 92 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 7 "eye_upper_lid_size_neg" 7 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 21 "forehead_brow_curve_neg" 21 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 85 "forehead_brow_forward_pos" 85 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 21 "forehead_brow_inner_height_pos" 21 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 34 "forehead_brow_outer_height_neg" 34 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 31 "forehead_brow_width_pos" 31 }
 		gene_bs_jaw_def={ "jaw_def_pos" 171 "jaw_def_pos" 82 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 189 "mouth_lower_lip_def_pos" 189 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 23 "mouth_lower_lip_full_pos" 23 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 13 "mouth_lower_lip_pad_neg" 25 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 135 "mouth_lower_lip_width_neg" 29 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 145 "mouth_philtrum_def_pos" 145 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 65 "mouth_philtrum_shape_pos" 82 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 98 "mouth_philtrum_width_neg" 98 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 45 "mouth_upper_lip_def_pos" 45 }
