###############################################################################
# 
# lotr_horse_race
# 
# lotr_horse_race.0000-lotr_horse_race.0019			Setup events, history events, miscellaneous events and decisions
# lotr_horse_race.0020-lotr_horse_race.0049			Race Events
# lotr_horse_race.0050-lotr_horse_race.0069			Generic Flavor Events 
# 
###############################################################################

namespace = lotr_horse_race
			has_trait = compassionate
		}
		modifier = {
			add = -0.2
			has_trait = sadistic
		}
	}

	immediate = {
		cp:councillor_court_chaplain = {
			save_scope_as = chaplain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0056.a
		add_piety = 50
	}

	option = { # Ok
		name = lotr_horse_race.0056.b
		add_character_modifier = {
			modifier = lotr_horse_race_public_prayers_to_saint_saturninus
			years = 4
		}
	}
}




# Condaghe donation or no?
lotr_horse_race.0059 = {
	type = activity_event
	title = lotr_horse_race.0059.t
	desc = lotr_horse_race.0059.desc
	theme = faith
	
	right_portrait = {
		character = root
		animation = thinking
	}
	
	# trigger = { #TO DO: Disable it for "Good faiths", As they usually didn't have temples
		# culture = {
			# has_innovation = innovation_RICE_condaghes
		# }
	# }

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = ambitious
		}
		modifier = {
			add = -0.2
			has_trait = content
		}
	}

	option = { # Ok
		name = lotr_horse_race.0059.a
		trigger = {
			OR = {
				is_ai = no
				gold >= 50
			}
		}
		remove_short_term_gold = 50
		add_piety = 100
		stress_impact = {
			cynical = minor_stress_impact_gain
			greedy = minor_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0059.b
		stress_impact = {
			zealous = minor_stress_impact_gain
			generous = miniscule_stress_impact_gain
			ambitious = miniscule_stress_impact_gain
		}
	}


}










